CCS PCM C Compiler, Version 5.008, 5967               16-sep-14 18:45

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC\SistemaPIC16F877a.lst
028A:  CALL   06F
....................          break; 
....................          } 
....................       delay_ms(100); 
028B:  MOVLW  64
028C:  MOVWF  22
028D:  CALL   0C6
028E:  GOTO   26A
....................    } 
.................... } 
.................... // ************************************** 
028F:  GOTO   28F
....................  
....................  
.................... // **************************************** 
.................... // Definicion de las Funciones 
....................  
.................... void Cargar_configuracion(){ 
....................    SET_TRIS_B(0x00);    //configura PORTB entrada / 0=salida / 1=entrada 
*
0067:  MOVLW  00
0068:  BSF    03.5
0069:  MOVWF  06
....................    OUTPUT_B(0x00);   //inicializando PORTD en 0x00 
006A:  BCF    03.5
006B:  CLRF   06
006C:  BCF    0A.3
006D:  BCF    0A.4
006E:  GOTO   26A (RETURN)
....................    //SET_TRIS_D(0x00);    //configura PORTD salida 
....................    } 
....................  
.................... void Configurar_interrupciones(){ 
....................    //setup_timer_0(RTCC_INTERNAL|RTCC_DIV_2);   //Configuración timer0 
....................    //set_timer0 (0x1B);                    //Carga del timer0 
....................    //enable_interrupts(INT_TIMER0);       //Habilita interrupción timer0 
....................  
....................    //enable_interrupts(INT_RB);       // Habilitando interrupcion RB /RB4-RB7 
....................    //bit_clear(OPTION_REG,7);         // Habilita el Pull-UP de RB->OPTION_REG,RBPU 
....................    //RBPU=0;                            // Habilita el PullUP de RB  
....................    //enable_interrupts(GLOBAL);       // Habilita las interrupciones 
.................... } 
....................  
.................... void version(){ 
....................    printf("Version de Software: v1"); 
*
00BC:  MOVLW  0D
00BD:  BSF    03.6
00BE:  MOVWF  0D
00BF:  MOVLW  00
00C0:  MOVWF  0F
00C1:  BCF    03.6
00C2:  CALL   06F
00C3:  BCF    0A.3
00C4:  BCF    0A.4
00C5:  GOTO   28B (RETURN)
....................    } 
....................  
.................... void encender_led (){ 
....................    led_num = 0; 
*
0131:  BCF    21.0
....................    q=getch(); 
0132:  BTFSS  0C.5
0133:  GOTO   132
0134:  MOVF   1A,W
0135:  MOVWF  20
....................       switch(q){ 
0136:  MOVF   20,W
0137:  XORLW  30
0138:  BTFSC  03.2
0139:  GOTO   14D
013A:  XORLW  01
013B:  BTFSC  03.2
013C:  GOTO   150
013D:  XORLW  03
013E:  BTFSC  03.2
013F:  GOTO   153
0140:  XORLW  01
0141:  BTFSC  03.2
0142:  GOTO   156
0143:  XORLW  07
0144:  BTFSC  03.2
0145:  GOTO   159
0146:  XORLW  01
0147:  BTFSC  03.2
0148:  GOTO   15C
0149:  XORLW  54
014A:  BTFSC  03.2
014B:  GOTO   15F
014C:  GOTO   16A
....................          case '0': output_high(PIN_B0); 
014D:  BSF    06.0
....................                    led_num = 1; 
014E:  BSF    21.0
....................          break; 
014F:  GOTO   171
....................          case '1': output_high(PIN_B1); 
0150:  BSF    06.1
....................                    led_num = 1; 
0151:  BSF    21.0
....................          break; 
0152:  GOTO   171
....................          case '2': output_high(PIN_B2); 
0153:  BSF    06.2
....................                    led_num = 1; 
0154:  BSF    21.0
....................          break; 
0155:  GOTO   171
....................          case '3': output_high(PIN_B3); 
0156:  BSF    06.3
....................                    led_num = 1; 
0157:  BSF    21.0
....................          break; 
0158:  GOTO   171
....................          case '4': output_high(PIN_B4); 
0159:  BSF    06.4
....................                    led_num = 1; 
015A:  BSF    21.0
....................          break; 
015B:  GOTO   171
....................          case '5': output_high(PIN_B5); 
015C:  BSF    06.5
....................                    led_num = 1; 
015D:  BSF    21.0
....................          break; 
015E:  GOTO   171
....................          case 'a': encender_all (); 
....................          break; 
*
0169:  GOTO   171
....................          default: printf("Led no encontrado"); 
016A:  MOVLW  19
016B:  BSF    03.6
016C:  MOVWF  0D
016D:  MOVLW  00
016E:  MOVWF  0F
016F:  BCF    03.6
0170:  CALL   06F
....................          break; 
....................          } 
....................       delay_ms(100); 
0171:  MOVLW  64
0172:  MOVWF  22
0173:  CALL   0C6
....................        
....................    if (led_num == 1){ 
0174:  BTFSS  21.0
0175:  GOTO   184
....................       printf("Encendido Led %c",q); 
0176:  MOVLW  22
0177:  BSF    03.6
0178:  MOVWF  0D
0179:  MOVLW  00
017A:  MOVWF  0F
017B:  BCF    03.0
017C:  MOVLW  0E
017D:  BCF    03.6
017E:  MOVWF  22
017F:  CALL   0DB
0180:  MOVF   20,W
0181:  BTFSS  0C.4
0182:  GOTO   181
0183:  MOVWF  19
....................    } 
0184:  BCF    0A.3
0185:  BCF    0A.4
0186:  GOTO   28B (RETURN)
.................... } 
....................  
....................  
.................... void apagar_led (){ 
....................    led_num = 0; 
0187:  BCF    21.0
....................    q=getch(); 
0188:  BTFSS  0C.5
0189:  GOTO   188
018A:  MOVF   1A,W
018B:  MOVWF  20
....................       switch(q){ 
018C:  MOVF   20,W
018D:  XORLW  30
018E:  BTFSC  03.2
018F:  GOTO   1A3
0190:  XORLW  01
0191:  BTFSC  03.2
0192:  GOTO   1A6
0193:  XORLW  03
0194:  BTFSC  03.2
0195:  GOTO   1A9
0196:  XORLW  01
0197:  BTFSC  03.2
0198:  GOTO   1AC
0199:  XORLW  07
019A:  BTFSC  03.2
019B:  GOTO   1AF
019C:  XORLW  01
019D:  BTFSC  03.2
019E:  GOTO   1B2
019F:  XORLW  54
01A0:  BTFSC  03.2
01A1:  GOTO   1B5
01A2:  GOTO   1BF
....................          case '0': output_low(PIN_B0); 
01A3:  BCF    06.0
....................                    led_num = 1; 
01A4:  BSF    21.0
....................          break; 
01A5:  GOTO   1C6
....................          case '1': output_low(PIN_B1); 
01A6:  BCF    06.1
....................                    led_num = 1; 
01A7:  BSF    21.0
....................          break; 
01A8:  GOTO   1C6
....................          case '2': output_low(PIN_B2); 
01A9:  BCF    06.2
....................                    led_num = 1; 
01AA:  BSF    21.0
....................          break; 
01AB:  GOTO   1C6
....................          case '3': output_low(PIN_B3); 
01AC:  BCF    06.3
....................                    led_num = 1; 
01AD:  BSF    21.0
....................          break; 
01AE:  GOTO   1C6
....................          case '4': output_low(PIN_B4); 
01AF:  BCF    06.4
....................                    led_num = 1; 
01B0:  BSF    21.0
....................          break; 
01B1:  GOTO   1C6
....................          case '5': output_low(PIN_B5); 
01B2:  BCF    06.5
....................                    led_num = 1; 
01B3:  BSF    21.0
....................          break; 
01B4:  GOTO   1C6
....................          case 'a': apagar_all (); 
....................          break; 
*
01BE:  GOTO   1C6
....................          default: printf("Led no encontrado"); 
01BF:  MOVLW  2B
01C0:  BSF    03.6
01C1:  MOVWF  0D
01C2:  MOVLW  00
01C3:  MOVWF  0F
01C4:  BCF    03.6
01C5:  CALL   06F
....................          break; 
....................          } 
....................       delay_ms(100); 
01C6:  MOVLW  64
01C7:  MOVWF  22
01C8:  CALL   0C6
....................  
....................    if (led_num == 1){ 
01C9:  BTFSS  21.0
01CA:  GOTO   1D9
....................       printf("Apagado Led %c",q); 
01CB:  MOVLW  34
01CC:  BSF    03.6
01CD:  MOVWF  0D
01CE:  MOVLW  00
01CF:  MOVWF  0F
01D0:  BCF    03.0
01D1:  MOVLW  0C
01D2:  BCF    03.6
01D3:  MOVWF  22
01D4:  CALL   0DB
01D5:  MOVF   20,W
01D6:  BTFSS  0C.4
01D7:  GOTO   1D6
01D8:  MOVWF  19
....................    } 
01D9:  BCF    0A.3
01DA:  BCF    0A.4
01DB:  GOTO   28B (RETURN)
.................... } 
....................  
.................... void encender_all (){ 
....................    OUTPUT_B(0xFF); 
*
015F:  MOVLW  FF
0160:  MOVWF  06
....................    printf("Encendidos Todos"); 
0161:  MOVLW  3C
0162:  BSF    03.6
0163:  MOVWF  0D
0164:  MOVLW  00
0165:  MOVWF  0F
0166:  BCF    03.6
0167:  CALL   06F
0168:  NOP
.................... } 
....................  
.................... void apagar_all (){ 
....................    OUTPUT_B(0x00); 
*
01B5:  CLRF   06
....................    printf("Apagados Todos"); 
01B6:  MOVLW  45
01B7:  BSF    03.6
01B8:  MOVWF  0D
01B9:  MOVLW  00
01BA:  MOVWF  0F
01BB:  BCF    03.6
01BC:  CALL   06F
01BD:  NOP
.................... } 
....................  
.................... void estado_led (){ 
....................    led_num = 0; 
*
01DC:  BCF    21.0
....................    q=getch(); 
01DD:  BTFSS  0C.5
01DE:  GOTO   1DD
01DF:  MOVF   1A,W
01E0:  MOVWF  20
....................       switch(q){ 
01E1:  MOVF   20,W
01E2:  XORLW  30
01E3:  BTFSC  03.2
01E4:  GOTO   1F5
01E5:  XORLW  01
01E6:  BTFSC  03.2
01E7:  GOTO   1FA
01E8:  XORLW  03
01E9:  BTFSC  03.2
01EA:  GOTO   1FF
01EB:  XORLW  01
01EC:  BTFSC  03.2
01ED:  GOTO   204
01EE:  XORLW  07
01EF:  BTFSC  03.2
01F0:  GOTO   209
01F1:  XORLW  01
01F2:  BTFSC  03.2
01F3:  GOTO   20E
01F4:  GOTO   213
....................          case '0': led_state = input_state(PIN_B0); 
01F5:  BCF    21.1
01F6:  BTFSC  06.0
01F7:  BSF    21.1
....................                    led_num = 1; 
01F8:  BSF    21.0
....................          break; 
01F9:  GOTO   21A
....................          case '1': led_state = input_state(PIN_B1); 
01FA:  BCF    21.1
01FB:  BTFSC  06.1
01FC:  BSF    21.1
....................                    led_num = 1; 
01FD:  BSF    21.0
....................          break; 
01FE:  GOTO   21A
....................          case '2': led_state = input_state(PIN_B2); 
01FF:  BCF    21.1
0200:  BTFSC  06.2
0201:  BSF    21.1
....................                    led_num = 1; 
0202:  BSF    21.0
....................          break; 
0203:  GOTO   21A
....................          case '3': led_state = input_state(PIN_B3); 
0204:  BCF    21.1
0205:  BTFSC  06.3
0206:  BSF    21.1
....................                    led_num = 1; 
0207:  BSF    21.0
....................          break; 
0208:  GOTO   21A
....................          case '4': led_state = input_state(PIN_B4); 
0209:  BCF    21.1
020A:  BTFSC  06.4
020B:  BSF    21.1
....................                    led_num = 1; 
020C:  BSF    21.0
....................          break; 
020D:  GOTO   21A
....................          case '5': led_state = input_state(PIN_B5); 
020E:  BCF    21.1
020F:  BTFSC  06.5
0210:  BSF    21.1
....................                    led_num = 1; 
0211:  BSF    21.0
....................          break; 
0212:  GOTO   21A
....................          default: printf("Led no encontrado"); 
0213:  MOVLW  4D
0214:  BSF    03.6
0215:  MOVWF  0D
0216:  MOVLW  00
0217:  MOVWF  0F
0218:  BCF    03.6
0219:  CALL   06F
....................          break; 
....................          } 
....................       delay_ms(100); 
021A:  MOVLW  64
021B:  MOVWF  22
021C:  CALL   0C6
....................    if (led_num == 1){ 
021D:  BTFSS  21.0
021E:  GOTO   252
....................       if (led_state == 1){ 
021F:  BTFSS  21.1
0220:  GOTO   23A
....................          printf("Led %c encendido",q); 
0221:  MOVLW  56
0222:  BSF    03.6
0223:  MOVWF  0D
0224:  MOVLW  00
0225:  MOVWF  0F
0226:  BCF    03.0
0227:  MOVLW  04
0228:  BCF    03.6
0229:  MOVWF  22
022A:  CALL   0DB
022B:  MOVF   20,W
022C:  BTFSS  0C.4
022D:  GOTO   22C
022E:  MOVWF  19
022F:  MOVLW  59
0230:  BSF    03.6
0231:  MOVWF  0D
0232:  MOVLW  00
0233:  MOVWF  0F
0234:  BCF    03.0
0235:  MOVLW  0A
0236:  BCF    03.6
0237:  MOVWF  22
0238:  CALL   0DB
....................       } else { 
0239:  GOTO   252
....................          printf("Led %c apagado",q); 
023A:  MOVLW  5F
023B:  BSF    03.6
023C:  MOVWF  0D
023D:  MOVLW  00
023E:  MOVWF  0F
023F:  BCF    03.0
0240:  MOVLW  04
0241:  BCF    03.6
0242:  MOVWF  22
0243:  CALL   0DB
0244:  MOVF   20,W
0245:  BTFSS  0C.4
0246:  GOTO   245
0247:  MOVWF  19
0248:  MOVLW  62
0249:  BSF    03.6
024A:  MOVWF  0D
024B:  MOVLW  00
024C:  MOVWF  0F
024D:  BCF    03.0
024E:  MOVLW  08
024F:  BCF    03.6
0250:  MOVWF  22
0251:  CALL   0DB
....................       } 
....................    } 
0252:  BCF    0A.3
0253:  BCF    0A.4
0254:  GOTO   28B (RETURN)
.................... } 
....................  
.................... //***************************************** 
....................  

Configuration Fuses:
   Word  1: 373A   HS NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT DEBUG NOPROTECT

   Some fuses have been forced to be compatible with the ICD debugger.
