CCS PCH C Compiler, Version 5.008, 5967               21-oct-14 16:12

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
....................    output_toggle(PIN_D6); 
0222:  BTG    F8C.6
....................    if(np>1) 
0224:  MOVF   17,W
0226:  SUBLW  01
0228:  BC    0280
....................    {  m=colap[0]; 
022A:  MOVFF  18,1E
....................       for(i=0;i<np-1;i++) 
022E:  CLRF   xD9
0230:  MOVLW  01
0232:  SUBWF  17,W
0234:  SUBWF  xD9,W
0236:  BC    026C
....................       {colap[i]=colap[i+1]; 
0238:  CLRF   03
023A:  MOVF   xD9,W
023C:  ADDLW  18
023E:  MOVWF  01
0240:  MOVLW  00
0242:  ADDWFC 03,F
0244:  MOVFF  03,DB
0248:  MOVLW  01
024A:  ADDWF  xD9,W
024C:  CLRF   03
024E:  ADDLW  18
0250:  MOVWF  FE9
0252:  MOVLW  00
0254:  ADDWFC 03,W
0256:  MOVWF  FEA
0258:  MOVFF  FEF,DC
025C:  MOVFF  DB,FEA
0260:  MOVFF  01,FE9
0264:  MOVFF  DC,FEF
0268:  INCF   xD9,F
026A:  BRA    0230
....................       } 
....................       colap[np-1]=m; 
026C:  MOVLW  01
026E:  SUBWF  17,W
0270:  CLRF   03
0272:  ADDLW  18
0274:  MOVWF  FE9
0276:  MOVLW  00
0278:  ADDWFC 03,W
027A:  MOVWF  FEA
027C:  MOVFF  1E,FEF
....................    } 
....................     
....................    TOSL=00; 
0280:  CLRF   FFD
....................    TOSH=40; 
0282:  MOVLW  28
0284:  MOVWF  FFE
....................    TOSU=00; 
0286:  CLRF   FFF
0288:  BCF    FF2.2
028A:  GOTO   0060
.................... }  
....................  
....................  
.................... void inte_Init()  // interrupcion de puerto serial 
.................... { 
....................    enable_interrupts(GLOBAL); 
*
08D6:  MOVLW  C0
08D8:  IORWF  FF2,F
....................    enable_interrupts(INT_RDA); 
08DA:  BSF    F9D.5
08DC:  GOTO   0904 (RETURN)
.................... } 
....................  
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................    printf("Recibido");     // se envia por Serial una palabra para verificar interrupcion 
*
02E8:  MOVLW  08
02EA:  MOVWF  FF6
02EC:  MOVLW  03
02EE:  MOVWF  FF7
02F0:  RCALL  028E
....................    rcvchar = 0x00; 
02F2:  CLRF   5D
....................    rcvchar = getc();    // se recibe el caracter enviado por la computadora 
02F4:  BTFSS  F9E.5
02F6:  BRA    02F4
02F8:  MOVFF  FAE,5D
....................    addcbuff(rcvchar);   // guarda el caracter en un buffer 
02FC:  MOVFF  5D,D9
0300:  BRA    02B0
0302:  BCF    F9E.5
0304:  GOTO   0060
.................... } 
....................  
.................... void addcbuff(char c)    
.................... { 
....................    switch(c) 
*
02B0:  MOVF   xD9,W
02B2:  XORLW  2A
02B4:  BZ    02B8
02B6:  BRA    02D0
....................    { 
....................       case '*':                  // en caso de recibir *, levanta el flag para saber que se termino de enviar un comando. 
....................          cbuff[xbuff++] = c; 
02B8:  MOVF   52,W
02BA:  INCF   52,F
02BC:  CLRF   03
02BE:  ADDLW  53
02C0:  MOVWF  FE9
02C2:  MOVLW  00
02C4:  ADDWFC 03,W
02C6:  MOVWF  FEA
02C8:  MOVFF  D9,FEF
....................          flagcmd = 1; 
02CC:  BSF    5F.0
....................       break; 
02CE:  BRA    02E4
....................       default: 
....................          cbuff[xbuff++] = c; 
02D0:  MOVF   52,W
02D2:  INCF   52,F
02D4:  CLRF   03
02D6:  ADDLW  53
02D8:  MOVWF  FE9
02DA:  MOVLW  00
02DC:  ADDWFC 03,W
02DE:  MOVWF  FEA
02E0:  MOVFF  D9,FEF
....................    } 
02E4:  GOTO   0302 (RETURN)
.................... } 
....................  
.................... void inicbuff(void)           // inicializa el buffer, limpiandolo 
.................... { 
....................    int i; 
....................    for (i=0; i<lenbuff;i++)       
*
03AE:  CLRF   xF1
03B0:  MOVF   xF1,W
03B2:  SUBLW  09
03B4:  BNC   03CA
....................    { 
....................       cbuff[i] = 0x00; 
03B6:  CLRF   03
03B8:  MOVF   xF1,W
03BA:  ADDLW  53
03BC:  MOVWF  FE9
03BE:  MOVLW  00
03C0:  ADDWFC 03,W
03C2:  MOVWF  FEA
03C4:  CLRF   FEF
03C6:  INCF   xF1,F
03C8:  BRA    03B0
....................    } 
....................    xbuff=0x00; 
03CA:  CLRF   52
03CC:  GOTO   0566 (RETURN)
.................... } 
....................  
.................... void procesa_cmd(void){             // procesa el ultimo comando guardado, un comando esta comprendido entre $ hasta *  
03D0:  CLRF   xE6
....................   
....................    int i, j=0;                       
....................    char salida[lenbuff];            // Argumento de comando (si lo tiene) 
....................    disable_interrupts(int_rda);      
03D2:  BCF    F9D.5
....................    flagcmd=0;                       // Desactivo flag de comando pendiente. 
03D4:  BCF    5F.0
....................    for (i=0;i<xbuff;i++) 
03D6:  CLRF   xE5
03D8:  MOVF   52,W
03DA:  SUBWF  xE5,W
03DC:  BTFSC  FD8.0
03DE:  BRA    0564
....................    { 
....................       if (cbuff[i] == '$'){         // verifica que tenga '$' 
03E0:  CLRF   03
03E2:  MOVF   xE5,W
03E4:  ADDLW  53
03E6:  MOVWF  FE9
03E8:  MOVLW  00
03EA:  ADDWFC 03,W
03EC:  MOVWF  FEA
03EE:  MOVF   FEF,W
03F0:  SUBLW  24
03F2:  BTFSS  FD8.2
03F4:  BRA    0560
....................          while((cbuff[i] != '*') & (i<xbuff))   // hasta que encuentre * 
03F6:  CLRF   03
03F8:  MOVF   xE5,W
03FA:  ADDLW  53
03FC:  MOVWF  FE9
03FE:  MOVLW  00
0400:  ADDWFC 03,W
0402:  MOVWF  FEA
0404:  MOVF   FEF,W
0406:  SUBLW  2A
0408:  BNZ   040E
040A:  MOVLW  00
040C:  BRA    0410
040E:  MOVLW  01
0410:  MOVWF  xF1
0412:  MOVF   52,W
0414:  SUBWF  xE5,W
0416:  BNC   041C
0418:  MOVLW  00
041A:  BRA    041E
041C:  MOVLW  01
041E:  ANDWF  xF1,W
0420:  BZ    045A
....................          { 
....................             salida[j++]=cbuff[i++]; 
0422:  MOVF   xE6,W
0424:  INCF   xE6,F
0426:  CLRF   03
0428:  ADDLW  E7
042A:  MOVWF  01
042C:  MOVLW  00
042E:  ADDWFC 03,F
0430:  MOVFF  01,F1
0434:  MOVFF  03,F2
0438:  MOVF   xE5,W
043A:  INCF   xE5,F
043C:  CLRF   03
043E:  ADDLW  53
0440:  MOVWF  FE9
0442:  MOVLW  00
0444:  ADDWFC 03,W
0446:  MOVWF  FEA
0448:  MOVFF  FEF,F3
044C:  MOVFF  F2,FEA
0450:  MOVFF  01,FE9
0454:  MOVFF  F3,FEF
0458:  BRA    03F6
....................          } 
....................          comando = salida[1]; 
045A:  MOVFF  E8,5E
....................          valor2 = salida[2] -'0' + 1; 
045E:  MOVLW  30
0460:  SUBWF  xE9,W
0462:  ADDLW  01
0464:  MOVWF  38
0466:  CLRF   39
0468:  CLRF   3A
046A:  CLRF   3B
....................          val1 = salida[2] - '0'; 
046C:  MOVLW  30
046E:  SUBWF  xE9,W
0470:  MOVWF  3C
0472:  CLRF   3D
0474:  CLRF   3E
0476:  CLRF   3F
....................          val1 = val1; 
....................          val2 = salida[3] - '0'; 
0478:  MOVLW  30
047A:  SUBWF  xEA,W
047C:  MOVWF  40
047E:  CLRF   41
0480:  CLRF   42
0482:  CLRF   43
....................          val2 = val1*10 + val2; 
0484:  MOVFF  3F,F4
0488:  MOVFF  3E,F3
048C:  MOVFF  3D,F2
0490:  MOVFF  3C,F1
0494:  CLRF   xF8
0496:  CLRF   xF7
0498:  CLRF   xF6
049A:  MOVLW  0A
049C:  MOVWF  xF5
049E:  RCALL  035A
04A0:  MOVF   00,W
04A2:  ADDWF  40,F
04A4:  MOVF   01,W
04A6:  ADDWFC 41,F
04A8:  MOVF   02,W
04AA:  ADDWFC 42,F
04AC:  MOVF   03,W
04AE:  ADDWFC 43,F
....................          val3 = salida[4] - '0'; 
04B0:  MOVLW  30
04B2:  SUBWF  xEB,W
04B4:  MOVWF  44
04B6:  CLRF   45
04B8:  CLRF   46
04BA:  CLRF   47
....................          val3 = val2*10 +val3; 
04BC:  MOVFF  43,F4
04C0:  MOVFF  42,F3
04C4:  MOVFF  41,F2
04C8:  MOVFF  40,F1
04CC:  CLRF   xF8
04CE:  CLRF   xF7
04D0:  CLRF   xF6
04D2:  MOVLW  0A
04D4:  MOVWF  xF5
04D6:  RCALL  035A
04D8:  MOVF   00,W
04DA:  ADDWF  44,F
04DC:  MOVF   01,W
04DE:  ADDWFC 45,F
04E0:  MOVF   02,W
04E2:  ADDWFC 46,F
04E4:  MOVF   03,W
04E6:  ADDWFC 47,F
....................          val4 = salida[5] - '0'; 
04E8:  MOVLW  30
04EA:  SUBWF  xEC,W
04EC:  MOVWF  48
04EE:  CLRF   49
04F0:  CLRF   4A
04F2:  CLRF   4B
....................          val4 = val3*10+val4; 
04F4:  MOVFF  47,F4
04F8:  MOVFF  46,F3
04FC:  MOVFF  45,F2
0500:  MOVFF  44,F1
0504:  CLRF   xF8
0506:  CLRF   xF7
0508:  CLRF   xF6
050A:  MOVLW  0A
050C:  MOVWF  xF5
050E:  RCALL  035A
0510:  MOVF   00,W
0512:  ADDWF  48,F
0514:  MOVF   01,W
0516:  ADDWFC 49,F
0518:  MOVF   02,W
051A:  ADDWFC 4A,F
051C:  MOVF   03,W
051E:  ADDWFC 4B,F
....................          val5 = salida[6]-'0'; 
0520:  MOVLW  30
0522:  SUBWF  xED,W
0524:  MOVWF  4C
0526:  CLRF   4D
0528:  CLRF   4E
052A:  CLRF   4F
....................          valor = val4*10 + val5; 
052C:  MOVFF  4B,F4
0530:  MOVFF  4A,F3
0534:  MOVFF  49,F2
0538:  MOVFF  48,F1
053C:  CLRF   xF8
053E:  CLRF   xF7
0540:  CLRF   xF6
0542:  MOVLW  0A
0544:  MOVWF  xF5
0546:  RCALL  035A
0548:  MOVF   4C,W
054A:  ADDWF  00,W
054C:  MOVWF  34
054E:  MOVF   4D,W
0550:  ADDWFC 01,W
0552:  MOVWF  35
0554:  MOVF   4E,W
0556:  ADDWFC 02,W
0558:  MOVWF  36
055A:  MOVF   4F,W
055C:  ADDWFC 03,W
055E:  MOVWF  37
....................       } 
0560:  INCF   xE5,F
0562:  BRA    03D8
....................    } 
....................    inicbuff();                            // Borro buffer. 
0564:  BRA    03AE
....................    for(i=0;i<lenbuff;i++)                 // Bucle que pone a 0 todos los 
0566:  CLRF   xE5
0568:  MOVF   xE5,W
056A:  SUBLW  09
056C:  BNC   0582
....................    { 
....................       salida[i]=0x00;                     // caracteres en el argumento 
056E:  CLRF   03
0570:  MOVF   xE5,W
0572:  ADDLW  E7
0574:  MOVWF  FE9
0576:  MOVLW  00
0578:  ADDWFC 03,W
057A:  MOVWF  FEA
057C:  CLRF   FEF
057E:  INCF   xE5,F
0580:  BRA    0568
....................    } 
....................    enable_interrupts(int_rda);             
0582:  BSF    F9D.5
0584:  GOTO   4006 (RETURN)
.................... } 
....................  
.................... //PROGRAMA 1: Luces Secuenciales - Bucle Infinito 
....................  
.................... #ORG 0x1000, 0x1100 
.................... void ROML_LedA1() 
.................... { 
....................    set_tris_a(0x00); 
*
1000:  MOVLW  00
1002:  MOVWF  F92
....................    while(TRUE) 
....................    { 
....................       for (j1=0;j1<3;++j1) 
1004:  CLRF   21
1006:  MOVF   21,W
1008:  SUBLW  02
100A:  BNC   1042
....................       { 
....................          IF(j1==0) 
100C:  MOVF   21,F
100E:  BNZ   1014
....................          { 
....................             OUTPUT_BIT(PIN_A0,0); 
1010:  BCF    F89.0
....................             OUTPUT_BIT(PIN_A1,0); 
1012:  BCF    F89.1
....................          } 
....................          IF(j1==1){OUTPUT_BIT(PIN_A0,1);} 
1014:  DECFSZ 21,W
1016:  BRA    101A
1018:  BSF    F89.0
....................          IF(j1==2){OUTPUT_BIT(PIN_A1,1);} 
101A:  MOVF   21,W
101C:  SUBLW  02
101E:  BNZ   1022
1020:  BSF    F89.1
....................          for (k1=1;k1<200;++k1){for (l1=1;l1<200;++l1){}} 
1022:  MOVLW  01
1024:  MOVWF  27
1026:  MOVF   27,W
1028:  SUBLW  C7
102A:  BNC   103E
102C:  MOVLW  01
102E:  MOVWF  2D
1030:  MOVF   2D,W
1032:  SUBLW  C7
1034:  BNC   103A
1036:  INCF   2D,F
1038:  BRA    1030
103A:  INCF   27,F
103C:  BRA    1026
103E:  INCF   21,F
1040:  BRA    1006
....................       } 
1042:  BRA    1004
....................    } 
1044:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 2: Luces Secuenciales 2 - Bucle Infinito 
....................  
.................... #ORG 0x1102, 0x1200 
.................... void ROML_LedA2() 
.................... { 
....................    set_tris_d(0x00); 
*
1102:  MOVLW  00
1104:  MOVWF  F95
....................    while(TRUE) 
....................    { 
....................       for (j2=0;j2<3;++j2) 
1106:  CLRF   22
1108:  MOVF   22,W
110A:  SUBLW  02
110C:  BNC   1146
