CCS PCH C Compiler, Version 5.008, 5967               21-oct-14 17:49

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
0552:  DATA 2E,2E
0554:  DATA 2E,2E
0556:  DATA 2E,2E
0558:  DATA 2E,2E
055A:  DATA 2E,2E
055C:  DATA 2A,00
*
0738:  MOVF   xCE,W
073A:  CLRF   01
073C:  SUBWF  xCD,W
073E:  BC    0746
0740:  MOVFF  CD,00
0744:  BRA    075E
0746:  CLRF   00
0748:  MOVLW  08
074A:  MOVWF  xCF
074C:  RLCF   xCD,F
074E:  RLCF   00,F
0750:  MOVF   xCE,W
0752:  SUBWF  00,W
0754:  BTFSC  FD8.0
0756:  MOVWF  00
0758:  RLCF   01,F
075A:  DECFSZ xCF,F
075C:  BRA    074C
075E:  RETURN 0
0760:  MOVLW  20
0762:  BTFSS  xC8.4
0764:  MOVLW  30
0766:  MOVWF  xC9
0768:  MOVFF  C7,00
076C:  BTFSS  xC7.7
076E:  BRA    0780
0770:  COMF   00,F
0772:  INCF   00,F
0774:  MOVFF  00,C7
0778:  MOVLW  2D
077A:  MOVWF  xC9
077C:  BSF    xC8.7
077E:  BSF    xC8.0
0780:  MOVF   01,W
0782:  MOVFF  C7,CD
0786:  MOVLW  64
0788:  MOVWF  xCE
078A:  RCALL  0738
078C:  MOVFF  00,C7
0790:  MOVLW  30
0792:  ADDWF  01,W
0794:  MOVWF  xCA
0796:  MOVFF  C7,CD
079A:  MOVLW  0A
079C:  MOVWF  xCE
079E:  RCALL  0738
07A0:  MOVLW  30
07A2:  ADDWF  00,W
07A4:  MOVWF  xCC
07A6:  MOVLW  30
07A8:  ADDWF  01,W
07AA:  MOVWF  xCB
07AC:  MOVFF  C9,00
07B0:  MOVLW  30
07B2:  SUBWF  xCA,W
07B4:  BZ    07BE
07B6:  BSF    xC8.1
07B8:  BTFSC  xC8.7
07BA:  BSF    xC8.2
07BC:  BRA    07E2
07BE:  MOVFF  C9,CA
07C2:  MOVLW  20
07C4:  MOVWF  xC9
07C6:  MOVLW  30
07C8:  SUBWF  xCB,W
07CA:  BZ    07D4
07CC:  BSF    xC8.0
07CE:  BTFSC  xC8.7
07D0:  BSF    xC8.1
07D2:  BRA    07E2
07D4:  BTFSS  FD8.2
07D6:  BSF    xC8.0
07D8:  BNZ   07E2
07DA:  MOVFF  CA,CB
07DE:  MOVLW  20
07E0:  MOVWF  xCA
07E2:  BTFSC  xC8.2
07E4:  BRA    07F0
07E6:  BTFSC  xC8.1
07E8:  BRA    07F8
07EA:  BTFSC  xC8.0
07EC:  BRA    0800
07EE:  BRA    0808
07F0:  MOVF   xC9,W
07F2:  BTFSS  F9E.4
07F4:  BRA    07F2
07F6:  MOVWF  FAD
07F8:  MOVF   xCA,W
07FA:  BTFSS  F9E.4
07FC:  BRA    07FA
07FE:  MOVWF  FAD
0800:  MOVF   xCB,W
0802:  BTFSS  F9E.4
0804:  BRA    0802
0806:  MOVWF  FAD
0808:  MOVF   xCC,W
080A:  BTFSS  F9E.4
080C:  BRA    080A
080E:  MOVWF  FAD
0810:  RETURN 0
*
0940:  DATA 45,73
0942:  DATA 70,65
0944:  DATA 72,61
0946:  DATA 6E,64
0948:  DATA 6F,20
094A:  DATA 63,6F
094C:  DATA 6E,65
094E:  DATA 78,69
0950:  DATA F3,6E
0952:  DATA 2E,2E
0954:  DATA 2A,00
....................  
.................... #list 
....................  
....................  
.................... #use delay(clock=10000000) 
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N) 
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP,CPUDIV1,nomclr 
.................... #define Tiempo 200 
....................  
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(D) 
....................  
.................... #byte T0CON=0xFD5 
.................... #byte wreg=0xFE8 
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
....................  
.................... int np=0; 
.................... int colap[6]; 
.................... int m; 
.................... int8 i,j,j1,j2,j3,j4; 
....................  
.................... int c1,c2; 
.................... int k1,k2,k3,k4,k5,k6; 
.................... int l1,l2,l3,l4,l5,l6; 
....................  
.................... char proceso; 
....................  
.................... int const lenbuff=10; 
.................... int32 valor=0; 
.................... int32 valor2=0; 
.................... int32 val1,val2,val3,val4,val5; 
.................... int16 quantum=65048; 
....................  
....................  
.................... int   xbuff=0x00; 
.................... char  cbuff[lenbuff]; 
.................... char  rcvchar=0x00; 
.................... char  comando; 
.................... int1  flagcmd=0; 
....................  
....................  
.................... struct pcb{ 
.................... int32 di; 
.................... int32 df;  
.................... int32 da; 
.................... int estado;  
.................... int wreg;  
.................... int status; 
.................... int bsr; 
.................... int id; 
.................... } vpcb[5]; 
....................  
.................... void activar_timer() 
.................... { 
....................    set_timer0(quantum); 
*
04A4:  MOVFF  51,FD7
04A8:  MOVFF  50,FD6
....................    enable_interrupts(INT_TIMER0); 
04AC:  BSF    FF2.5
04AE:  RETURN 0
.................... } 
....................  
.................... void desactivar_timer() 
.................... { 
....................    disable_interrupts(INT_TIMER0); 
*
00A2:  BCF    FF2.5
00A4:  RETURN 0
.................... } 
....................  
.................... void addcbuff(char c); 
.................... void mostrar_procesos(); 
.................... void descargar_proceso(int idp); 
.................... void Config_TMR0(); 
....................  
....................  
.................... #INT_TIMER0 
.................... void inter_quantum() 
00A6:  CLRF   xB7
.................... {  int i=0; 
....................    desactivar_timer(); 
00A8:  RCALL  00A2
....................    vpcb[colap[0]].wreg=wreg; 
00AA:  MOVF   18,W
00AC:  MULLW  11
00AE:  MOVF   FF3,W
00B0:  CLRF   xB9
00B2:  MOVWF  xB8
00B4:  MOVLW  0D
00B6:  ADDWF  xB8,W
00B8:  MOVWF  01
00BA:  MOVLW  00
00BC:  ADDWFC xB9,W
00BE:  MOVWF  03
00C0:  MOVF   01,W
00C2:  ADDLW  60
00C4:  MOVWF  FE9
00C6:  MOVLW  00
00C8:  ADDWFC 03,W
00CA:  MOVWF  FEA
00CC:  MOVFF  FE8,FEF
....................    vpcb[colap[0]].da=(int32)TOSL; 
00D0:  MOVF   18,W
00D2:  MULLW  11
00D4:  MOVF   FF3,W
00D6:  CLRF   xB9
00D8:  MOVWF  xB8
00DA:  MOVLW  08
00DC:  ADDWF  xB8,W
00DE:  MOVWF  01
00E0:  MOVLW  00
00E2:  ADDWFC xB9,W
00E4:  MOVWF  03
00E6:  MOVF   01,W
00E8:  ADDLW  60
00EA:  MOVWF  FE9
00EC:  MOVLW  00
00EE:  ADDWFC 03,W
00F0:  MOVWF  FEA
00F2:  CLRF   01
00F4:  CLRF   02
00F6:  CLRF   03
00F8:  MOVFF  FFD,FEF
00FC:  MOVFF  01,FEC
0100:  MOVFF  02,FEC
0104:  MOVFF  03,FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
0108:  MOVF   18,W
010A:  MULLW  11
010C:  MOVF   FF3,W
010E:  CLRF   xB9
0110:  MOVWF  xB8
0112:  MOVLW  08
0114:  ADDWF  xB8,W
0116:  MOVWF  01
0118:  MOVLW  00
011A:  ADDWFC xB9,W
011C:  MOVWF  03
011E:  MOVF   01,W
0120:  ADDLW  60
0122:  MOVWF  01
0124:  MOVLW  00
0126:  ADDWFC 03,F
0128:  MOVFF  01,B8
012C:  MOVFF  03,B9
0130:  MOVF   18,W
0132:  MULLW  11
0134:  MOVF   FF3,W
0136:  CLRF   xBB
0138:  MOVWF  xBA
013A:  MOVLW  08
013C:  ADDWF  xBA,W
013E:  MOVWF  01
0140:  MOVLW  00
0142:  ADDWFC xBB,W
0144:  MOVWF  03
0146:  MOVF   01,W
0148:  ADDLW  60
014A:  MOVWF  FE9
014C:  MOVLW  00
014E:  ADDWFC 03,W
0150:  MOVWF  FEA
0152:  MOVFF  FEF,BA
0156:  MOVFF  FEC,BB
015A:  MOVFF  FEC,BC
015E:  MOVFF  FEC,BD
0162:  CLRF   xC0
0164:  CLRF   xBF
0166:  CLRF   00
0168:  MOVF   00,W
016A:  IORWF  xBA,W
016C:  MOVWF  00
016E:  MOVF   FFE,W
0170:  IORWF  xBB,W
0172:  MOVWF  01
0174:  MOVF   xBF,W
0176:  IORWF  xBC,W
0178:  MOVWF  02
017A:  MOVF   xC0,W
017C:  IORWF  xBD,W
017E:  MOVFF  B9,FEA
0182:  MOVFF  B8,FE9
0186:  MOVFF  00,FEF
018A:  MOVFF  01,FEC
018E:  MOVFF  02,FEC
0192:  MOVWF  FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
0194:  MOVF   18,W
0196:  MULLW  11
0198:  MOVF   FF3,W
019A:  CLRF   xB9
019C:  MOVWF  xB8
019E:  MOVLW  08
01A0:  ADDWF  xB8,W
01A2:  MOVWF  01
01A4:  MOVLW  00
01A6:  ADDWFC xB9,W
01A8:  MOVWF  03
01AA:  MOVF   01,W
01AC:  ADDLW  60
01AE:  MOVWF  01
01B0:  MOVLW  00
01B2:  ADDWFC 03,F
01B4:  MOVFF  01,B8
01B8:  MOVFF  03,B9
01BC:  MOVF   18,W
01BE:  MULLW  11
01C0:  MOVF   FF3,W
01C2:  CLRF   xBB
01C4:  MOVWF  xBA
01C6:  MOVLW  08
01C8:  ADDWF  xBA,W
01CA:  MOVWF  01
01CC:  MOVLW  00
01CE:  ADDWFC xBB,W
01D0:  MOVWF  03
01D2:  MOVF   01,W
01D4:  ADDLW  60
01D6:  MOVWF  FE9
01D8:  MOVLW  00
01DA:  ADDWFC 03,W
01DC:  MOVWF  FEA
01DE:  MOVFF  FEF,BA
01E2:  MOVFF  FEC,BB
01E6:  MOVFF  FEC,BC
01EA:  MOVFF  FEC,BD
01EE:  CLRF   xBF
01F0:  CLRF   00
01F2:  CLRF   01
01F4:  MOVF   00,W
01F6:  IORWF  xBA,W
01F8:  MOVWF  00
01FA:  MOVF   01,W
01FC:  IORWF  xBB,W
01FE:  MOVWF  01
0200:  MOVF   FFF,W
0202:  IORWF  xBC,W
0204:  MOVWF  02
0206:  MOVF   xBF,W
0208:  IORWF  xBD,W
020A:  MOVFF  B9,FEA
020E:  MOVFF  B8,FE9
0212:  MOVFF  00,FEF
0216:  MOVFF  01,FEC
021A:  MOVFF  02,FEC
021E:  MOVWF  FEC
....................    output_toggle(PIN_D6); 
0220:  BTG    F8C.6
....................    if(np>1) 
0222:  MOVF   17,W
0224:  SUBLW  01
0226:  BC    027E
....................    {  m=colap[0]; 
0228:  MOVFF  18,1E
....................       for(i=0;i<np-1;i++) 
022C:  CLRF   xB7
022E:  MOVLW  01
0230:  SUBWF  17,W
0232:  SUBWF  xB7,W
0234:  BC    026A
....................       {colap[i]=colap[i+1]; 
0236:  CLRF   03
0238:  MOVF   xB7,W
023A:  ADDLW  18
023C:  MOVWF  01
023E:  MOVLW  00
0240:  ADDWFC 03,F
0242:  MOVFF  03,B9
0246:  MOVLW  01
0248:  ADDWF  xB7,W
024A:  CLRF   03
024C:  ADDLW  18
024E:  MOVWF  FE9
0250:  MOVLW  00
0252:  ADDWFC 03,W
0254:  MOVWF  FEA
0256:  MOVFF  FEF,BA
025A:  MOVFF  B9,FEA
025E:  MOVFF  01,FE9
0262:  MOVFF  BA,FEF
0266:  INCF   xB7,F
0268:  BRA    022E
....................       } 
....................       colap[np-1]=m; 
026A:  MOVLW  01
026C:  SUBWF  17,W
026E:  CLRF   03
0270:  ADDLW  18
0272:  MOVWF  FE9
0274:  MOVLW  00
0276:  ADDWFC 03,W
0278:  MOVWF  FEA
027A:  MOVFF  1E,FEF
....................    } 
....................     
....................    TOSL=00; 
027E:  CLRF   FFD
....................    TOSH=40; 
0280:  MOVLW  28
0282:  MOVWF  FFE
....................    TOSU=00; 
0284:  CLRF   FFF
0286:  BCF    FF2.2
0288:  GOTO   0060
.................... }  
....................  
....................  
.................... void inte_Init()  // interrupcion de puerto serial 
.................... { 
....................    enable_interrupts(GLOBAL); 
*
0A16:  MOVLW  C0
0A18:  IORWF  FF2,F
....................    enable_interrupts(INT_RDA); 
0A1A:  BSF    F9D.5
0A1C:  GOTO   0A38 (RETURN)
.................... } 
....................  
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................    //printf("Recibido");     // se envia por Serial una palabra para verificar interrupcion 
....................    rcvchar = 0x00; 
*
02C4:  CLRF   5D
....................    rcvchar = getc();    // se recibe el caracter enviado por la computadora 
02C6:  BTFSS  F9E.5
02C8:  BRA    02C6
02CA:  MOVFF  FAE,5D
....................    addcbuff(rcvchar);   // guarda el caracter en un buffer 
02CE:  MOVFF  5D,B7
02D2:  BRA    028C
02D4:  BCF    F9E.5
02D6:  GOTO   0060
.................... } 
....................  
.................... void addcbuff(char c)    
.................... { 
....................    switch(c) 
*
028C:  MOVF   xB7,W
028E:  XORLW  2A
0290:  BZ    0294
0292:  BRA    02AC
....................    { 
....................       case '*':                  // en caso de recibir *, levanta el flag para saber que se termino de enviar un comando. 
....................          cbuff[xbuff++] = c; 
0294:  MOVF   52,W
0296:  INCF   52,F
0298:  CLRF   03
029A:  ADDLW  53
029C:  MOVWF  FE9
029E:  MOVLW  00
02A0:  ADDWFC 03,W
02A2:  MOVWF  FEA
02A4:  MOVFF  B7,FEF
....................          flagcmd = 1; 
02A8:  BSF    5F.0
....................       break; 
02AA:  BRA    02C0
....................       default: 
....................          cbuff[xbuff++] = c; 
02AC:  MOVF   52,W
02AE:  INCF   52,F
02B0:  CLRF   03
02B2:  ADDLW  53
02B4:  MOVWF  FE9
02B6:  MOVLW  00
02B8:  ADDWFC 03,W
02BA:  MOVWF  FEA
02BC:  MOVFF  B7,FEF
....................    } 
02C0:  GOTO   02D4 (RETURN)
.................... } 
....................  
.................... void inicbuff(void)           // inicializa el buffer, limpiandolo 
.................... { 
....................    int i; 
....................    for (i=0; i<lenbuff;i++)       
*
055E:  CLRF   xCF
0560:  MOVF   xCF,W
0562:  SUBLW  09
0564:  BNC   057A
....................    { 
....................       cbuff[i] = 0x00; 
0566:  CLRF   03
0568:  MOVF   xCF,W
056A:  ADDLW  53
056C:  MOVWF  FE9
056E:  MOVLW  00
0570:  ADDWFC 03,W
0572:  MOVWF  FEA
0574:  CLRF   FEF
0576:  INCF   xCF,F
0578:  BRA    0560
....................    } 
....................    xbuff=0x00; 
057A:  CLRF   52
057C:  GOTO   0716 (RETURN)
.................... } 
....................  
.................... void procesa_cmd(void){             // procesa el ultimo comando guardado, un comando esta comprendido entre $ hasta *  
0580:  CLRF   xC4
....................   
....................    int i, j=0;                       
....................    char salida[lenbuff];            // Argumento de comando (si lo tiene) 
....................    disable_interrupts(int_rda);      
0582:  BCF    F9D.5
....................    flagcmd=0;                       // Desactivo flag de comando pendiente. 
0584:  BCF    5F.0
....................    for (i=0;i<xbuff;i++) 
0586:  CLRF   xC3
0588:  MOVF   52,W
058A:  SUBWF  xC3,W
058C:  BTFSC  FD8.0
058E:  BRA    0714
....................    { 
....................       if (cbuff[i] == '$'){         // verifica que tenga '$' 
0590:  CLRF   03
0592:  MOVF   xC3,W
0594:  ADDLW  53
0596:  MOVWF  FE9
0598:  MOVLW  00
059A:  ADDWFC 03,W
059C:  MOVWF  FEA
059E:  MOVF   FEF,W
05A0:  SUBLW  24
05A2:  BTFSS  FD8.2
05A4:  BRA    0710
....................          while((cbuff[i] != '*') & (i<xbuff))   // hasta que encuentre * 
05A6:  CLRF   03
05A8:  MOVF   xC3,W
05AA:  ADDLW  53
05AC:  MOVWF  FE9
05AE:  MOVLW  00
05B0:  ADDWFC 03,W
05B2:  MOVWF  FEA
05B4:  MOVF   FEF,W
05B6:  SUBLW  2A
05B8:  BNZ   05BE
05BA:  MOVLW  00
05BC:  BRA    05C0
05BE:  MOVLW  01
05C0:  MOVWF  xCF
05C2:  MOVF   52,W
05C4:  SUBWF  xC3,W
05C6:  BNC   05CC
05C8:  MOVLW  00
05CA:  BRA    05CE
05CC:  MOVLW  01
05CE:  ANDWF  xCF,W
05D0:  BZ    060A
....................          { 
....................             salida[j++]=cbuff[i++]; 
05D2:  MOVF   xC4,W
05D4:  INCF   xC4,F
05D6:  CLRF   03
05D8:  ADDLW  C5
05DA:  MOVWF  01
05DC:  MOVLW  00
05DE:  ADDWFC 03,F
05E0:  MOVFF  01,CF
05E4:  MOVFF  03,D0
05E8:  MOVF   xC3,W
05EA:  INCF   xC3,F
05EC:  CLRF   03
05EE:  ADDLW  53
05F0:  MOVWF  FE9
05F2:  MOVLW  00
05F4:  ADDWFC 03,W
05F6:  MOVWF  FEA
05F8:  MOVFF  FEF,D1
05FC:  MOVFF  D0,FEA
0600:  MOVFF  01,FE9
0604:  MOVFF  D1,FEF
0608:  BRA    05A6
....................          } 
....................          comando = salida[1]; 
060A:  MOVFF  C6,5E
....................          valor2 = salida[2] -'0' + 1; 
060E:  MOVLW  30
0610:  SUBWF  xC7,W
0612:  ADDLW  01
0614:  MOVWF  38
0616:  CLRF   39
0618:  CLRF   3A
061A:  CLRF   3B
....................          val1 = salida[2] - '0'; 
061C:  MOVLW  30
061E:  SUBWF  xC7,W
0620:  MOVWF  3C
0622:  CLRF   3D
0624:  CLRF   3E
0626:  CLRF   3F
....................          val1 = val1; 
....................          val2 = salida[3] - '0'; 
0628:  MOVLW  30
062A:  SUBWF  xC8,W
062C:  MOVWF  40
062E:  CLRF   41
0630:  CLRF   42
0632:  CLRF   43
....................          val2 = val1*10 + val2; 
0634:  MOVFF  3F,DE
0638:  MOVFF  3E,DD
063C:  MOVFF  3D,DC
0640:  MOVFF  3C,DB
0644:  CLRF   xE2
0646:  CLRF   xE1
0648:  CLRF   xE0
064A:  MOVLW  0A
064C:  MOVWF  xDF
064E:  RCALL  02FC
0650:  MOVF   00,W
0652:  ADDWF  40,F
0654:  MOVF   01,W
0656:  ADDWFC 41,F
0658:  MOVF   02,W
065A:  ADDWFC 42,F
065C:  MOVF   03,W
065E:  ADDWFC 43,F
....................          val3 = salida[4] - '0'; 
0660:  MOVLW  30
0662:  SUBWF  xC9,W
0664:  MOVWF  44
0666:  CLRF   45
0668:  CLRF   46
066A:  CLRF   47
