CCS PCH C Compiler, Version 5.008, 5967               21-oct-14 16:41

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
0394:  MOVFF  D8,D7
0398:  CLRF   xD8
039A:  BTFSC  FD8.0
039C:  INCF   xD8,F
039E:  INCF   xDB,F
03A0:  BTFSC  FD8.2
03A2:  INCF   xDC,F
03A4:  INCF   xD9,F
03A6:  MOVF   xD9,W
03A8:  SUBLW  05
03AA:  BNZ   036C
03AC:  RETURN 0
*
0588:  TBLRD*+
058A:  MOVFF  FF6,C8
058E:  MOVFF  FF7,C9
0592:  MOVF   FF5,W
0594:  BTFSS  F9E.4
0596:  BRA    0594
0598:  MOVWF  FAD
059A:  MOVFF  C8,FF6
059E:  MOVFF  C9,FF7
05A2:  DECFSZ xC7,F
05A4:  BRA    0588
05A6:  RETURN 0
05A8:  MOVF   xCE,W
05AA:  CLRF   01
05AC:  SUBWF  xCD,W
05AE:  BC    05B6
05B0:  MOVFF  CD,00
05B4:  BRA    05CE
05B6:  CLRF   00
05B8:  MOVLW  08
05BA:  MOVWF  xCF
05BC:  RLCF   xCD,F
05BE:  RLCF   00,F
05C0:  MOVF   xCE,W
05C2:  SUBWF  00,W
05C4:  BTFSC  FD8.0
05C6:  MOVWF  00
05C8:  RLCF   01,F
05CA:  DECFSZ xCF,F
05CC:  BRA    05BC
05CE:  RETURN 0
05D0:  MOVLW  20
05D2:  BTFSS  xC8.4
05D4:  MOVLW  30
05D6:  MOVWF  xC9
05D8:  MOVFF  C7,00
05DC:  BTFSS  xC7.7
05DE:  BRA    05F0
05E0:  COMF   00,F
05E2:  INCF   00,F
05E4:  MOVFF  00,C7
05E8:  MOVLW  2D
05EA:  MOVWF  xC9
05EC:  BSF    xC8.7
05EE:  BSF    xC8.0
05F0:  MOVF   01,W
05F2:  MOVFF  C7,CD
05F6:  MOVLW  64
05F8:  MOVWF  xCE
05FA:  RCALL  05A8
05FC:  MOVFF  00,C7
0600:  MOVLW  30
0602:  ADDWF  01,W
0604:  MOVWF  xCA
0606:  MOVFF  C7,CD
060A:  MOVLW  0A
060C:  MOVWF  xCE
060E:  RCALL  05A8
0610:  MOVLW  30
0612:  ADDWF  00,W
0614:  MOVWF  xCC
0616:  MOVLW  30
0618:  ADDWF  01,W
061A:  MOVWF  xCB
061C:  MOVFF  C9,00
0620:  MOVLW  30
0622:  SUBWF  xCA,W
0624:  BZ    062E
0626:  BSF    xC8.1
0628:  BTFSC  xC8.7
062A:  BSF    xC8.2
062C:  BRA    0652
062E:  MOVFF  C9,CA
0632:  MOVLW  20
0634:  MOVWF  xC9
0636:  MOVLW  30
0638:  SUBWF  xCB,W
063A:  BZ    0644
063C:  BSF    xC8.0
063E:  BTFSC  xC8.7
0640:  BSF    xC8.1
0642:  BRA    0652
0644:  BTFSS  FD8.2
0646:  BSF    xC8.0
0648:  BNZ   0652
064A:  MOVFF  CA,CB
064E:  MOVLW  20
0650:  MOVWF  xCA
0652:  BTFSC  xC8.2
0654:  BRA    0660
0656:  BTFSC  xC8.1
0658:  BRA    0668
065A:  BTFSC  xC8.0
065C:  BRA    0670
065E:  BRA    0678
0660:  MOVF   xC9,W
0662:  BTFSS  F9E.4
0664:  BRA    0662
0666:  MOVWF  FAD
0668:  MOVF   xCA,W
066A:  BTFSS  F9E.4
066C:  BRA    066A
066E:  MOVWF  FAD
0670:  MOVF   xCB,W
0672:  BTFSS  F9E.4
0674:  BRA    0672
0676:  MOVWF  FAD
0678:  MOVF   xCC,W
067A:  BTFSS  F9E.4
067C:  BRA    067A
067E:  MOVWF  FAD
0680:  RETURN 0
*
07BC:  DATA 45,73
07BE:  DATA 70,65
07C0:  DATA 72,61
07C2:  DATA 6E,64
07C4:  DATA 6F,20
07C6:  DATA 63,6F
07C8:  DATA 6E,65
07CA:  DATA 78,69
07CC:  DATA F3,6E
07CE:  DATA 2E,2E
07D0:  DATA 2A,00
....................  
.................... #list 
....................  
....................  
.................... #use delay(clock=10000000) 
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N) 
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP,CPUDIV1,nomclr 
.................... #define Tiempo 200 
....................  
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(D) 
....................  
.................... #byte T0CON=0xFD5 
.................... #byte wreg=0xFE8 
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
....................  
.................... int np=0; 
.................... int colap[6]; 
.................... int m; 
.................... int8 i,j,j1,j2,j3,j4; 
....................  
.................... int c1,c2; 
.................... int k1,k2,k3,k4,k5,k6; 
.................... int l1,l2,l3,l4,l5,l6; 
....................  
.................... char proceso; 
....................  
.................... int const lenbuff=10; 
.................... int32 valor=0; 
.................... int32 valor2=0; 
.................... int32 val1,val2,val3,val4,val5; 
.................... int16 quantum=65048; 
....................  
....................  
.................... int   xbuff=0x00; 
.................... char  cbuff[lenbuff]; 
.................... char  rcvchar=0x00; 
.................... char  comando; 
.................... int1  flagcmd=0; 
....................  
....................  
.................... struct pcb{ 
.................... int32 di; 
.................... int32 df;  
.................... int32 da; 
.................... int estado;  
.................... int wreg;  
.................... int status; 
.................... int bsr; 
.................... int id; 
.................... } vpcb[5]; 
....................  
.................... void activar_timer() 
.................... { 
....................    set_timer0(quantum); 
*
07B0:  MOVFF  51,FD7
07B4:  MOVFF  50,FD6
....................    enable_interrupts(INT_TIMER0); 
07B8:  BSF    FF2.5
07BA:  RETURN 0
.................... } 
....................  
.................... void desactivar_timer() 
.................... { 
....................    disable_interrupts(INT_TIMER0); 
*
00A2:  BCF    FF2.5
00A4:  GOTO   00AC (RETURN)
.................... } 
....................  
.................... void addcbuff(char c); 
.................... void mostrar_procesos(); 
.................... void descargar_proceso(int idp); 
.................... void Config_TMR0(); 
....................  
....................  
.................... #INT_TIMER0 
.................... void inter_quantum() 
00A8:  CLRF   xB7
.................... {  int i=0; 
....................    desactivar_timer(); 
00AA:  BRA    00A2
....................    vpcb[colap[0]].wreg=wreg; 
00AC:  MOVF   18,W
00AE:  MULLW  11
00B0:  MOVF   FF3,W
00B2:  CLRF   xB9
00B4:  MOVWF  xB8
00B6:  MOVLW  0D
00B8:  ADDWF  xB8,W
00BA:  MOVWF  01
00BC:  MOVLW  00
00BE:  ADDWFC xB9,W
00C0:  MOVWF  03
00C2:  MOVF   01,W
00C4:  ADDLW  60
00C6:  MOVWF  FE9
00C8:  MOVLW  00
00CA:  ADDWFC 03,W
00CC:  MOVWF  FEA
00CE:  MOVFF  FE8,FEF
....................    vpcb[colap[0]].da=(int32)TOSL; 
00D2:  MOVF   18,W
00D4:  MULLW  11
00D6:  MOVF   FF3,W
00D8:  CLRF   xB9
00DA:  MOVWF  xB8
00DC:  MOVLW  08
00DE:  ADDWF  xB8,W
00E0:  MOVWF  01
00E2:  MOVLW  00
00E4:  ADDWFC xB9,W
00E6:  MOVWF  03
00E8:  MOVF   01,W
00EA:  ADDLW  60
00EC:  MOVWF  FE9
00EE:  MOVLW  00
00F0:  ADDWFC 03,W
00F2:  MOVWF  FEA
00F4:  CLRF   01
00F6:  CLRF   02
00F8:  CLRF   03
00FA:  MOVFF  FFD,FEF
00FE:  MOVFF  01,FEC
0102:  MOVFF  02,FEC
0106:  MOVFF  03,FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
010A:  MOVF   18,W
010C:  MULLW  11
010E:  MOVF   FF3,W
0110:  CLRF   xB9
0112:  MOVWF  xB8
0114:  MOVLW  08
0116:  ADDWF  xB8,W
0118:  MOVWF  01
011A:  MOVLW  00
011C:  ADDWFC xB9,W
011E:  MOVWF  03
0120:  MOVF   01,W
0122:  ADDLW  60
0124:  MOVWF  01
0126:  MOVLW  00
0128:  ADDWFC 03,F
012A:  MOVFF  01,B8
012E:  MOVFF  03,B9
0132:  MOVF   18,W
0134:  MULLW  11
0136:  MOVF   FF3,W
0138:  CLRF   xBB
013A:  MOVWF  xBA
013C:  MOVLW  08
013E:  ADDWF  xBA,W
0140:  MOVWF  01
0142:  MOVLW  00
0144:  ADDWFC xBB,W
0146:  MOVWF  03
0148:  MOVF   01,W
014A:  ADDLW  60
014C:  MOVWF  FE9
014E:  MOVLW  00
0150:  ADDWFC 03,W
0152:  MOVWF  FEA
0154:  MOVFF  FEF,BA
0158:  MOVFF  FEC,BB
015C:  MOVFF  FEC,BC
0160:  MOVFF  FEC,BD
0164:  CLRF   xC0
0166:  CLRF   xBF
0168:  CLRF   00
016A:  MOVF   00,W
016C:  IORWF  xBA,W
016E:  MOVWF  00
0170:  MOVF   FFE,W
0172:  IORWF  xBB,W
0174:  MOVWF  01
0176:  MOVF   xBF,W
0178:  IORWF  xBC,W
017A:  MOVWF  02
017C:  MOVF   xC0,W
017E:  IORWF  xBD,W
0180:  MOVFF  B9,FEA
0184:  MOVFF  B8,FE9
0188:  MOVFF  00,FEF
018C:  MOVFF  01,FEC
0190:  MOVFF  02,FEC
0194:  MOVWF  FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
0196:  MOVF   18,W
0198:  MULLW  11
019A:  MOVF   FF3,W
019C:  CLRF   xB9
019E:  MOVWF  xB8
01A0:  MOVLW  08
01A2:  ADDWF  xB8,W
01A4:  MOVWF  01
01A6:  MOVLW  00
01A8:  ADDWFC xB9,W
01AA:  MOVWF  03
01AC:  MOVF   01,W
01AE:  ADDLW  60
01B0:  MOVWF  01
01B2:  MOVLW  00
01B4:  ADDWFC 03,F
01B6:  MOVFF  01,B8
01BA:  MOVFF  03,B9
01BE:  MOVF   18,W
01C0:  MULLW  11
01C2:  MOVF   FF3,W
01C4:  CLRF   xBB
01C6:  MOVWF  xBA
01C8:  MOVLW  08
01CA:  ADDWF  xBA,W
01CC:  MOVWF  01
01CE:  MOVLW  00
01D0:  ADDWFC xBB,W
01D2:  MOVWF  03
01D4:  MOVF   01,W
01D6:  ADDLW  60
01D8:  MOVWF  FE9
01DA:  MOVLW  00
01DC:  ADDWFC 03,W
01DE:  MOVWF  FEA
01E0:  MOVFF  FEF,BA
01E4:  MOVFF  FEC,BB
01E8:  MOVFF  FEC,BC
01EC:  MOVFF  FEC,BD
01F0:  CLRF   xBF
01F2:  CLRF   00
01F4:  CLRF   01
01F6:  MOVF   00,W
01F8:  IORWF  xBA,W
01FA:  MOVWF  00
01FC:  MOVF   01,W
01FE:  IORWF  xBB,W
0200:  MOVWF  01
0202:  MOVF   FFF,W
0204:  IORWF  xBC,W
0206:  MOVWF  02
0208:  MOVF   xBF,W
020A:  IORWF  xBD,W
020C:  MOVFF  B9,FEA
0210:  MOVFF  B8,FE9
0214:  MOVFF  00,FEF
0218:  MOVFF  01,FEC
021C:  MOVFF  02,FEC
0220:  MOVWF  FEC
....................    output_toggle(PIN_D6); 
0222:  BTG    F8C.6
....................    if(np>1) 
0224:  MOVF   17,W
0226:  SUBLW  01
0228:  BC    0280
....................    {  m=colap[0]; 
022A:  MOVFF  18,1E
....................       for(i=0;i<np-1;i++) 
022E:  CLRF   xB7
0230:  MOVLW  01
0232:  SUBWF  17,W
0234:  SUBWF  xB7,W
0236:  BC    026C
....................       {colap[i]=colap[i+1]; 
0238:  CLRF   03
023A:  MOVF   xB7,W
023C:  ADDLW  18
023E:  MOVWF  01
0240:  MOVLW  00
0242:  ADDWFC 03,F
0244:  MOVFF  03,B9
0248:  MOVLW  01
024A:  ADDWF  xB7,W
024C:  CLRF   03
024E:  ADDLW  18
0250:  MOVWF  FE9
0252:  MOVLW  00
0254:  ADDWFC 03,W
0256:  MOVWF  FEA
0258:  MOVFF  FEF,BA
025C:  MOVFF  B9,FEA
0260:  MOVFF  01,FE9
0264:  MOVFF  BA,FEF
0268:  INCF   xB7,F
026A:  BRA    0230
....................       } 
....................       colap[np-1]=m; 
026C:  MOVLW  01
026E:  SUBWF  17,W
0270:  CLRF   03
0272:  ADDLW  18
0274:  MOVWF  FE9
0276:  MOVLW  00
0278:  ADDWFC 03,W
027A:  MOVWF  FEA
027C:  MOVFF  1E,FEF
....................    } 
....................     
....................    TOSL=00; 
0280:  CLRF   FFD
....................    TOSH=40; 
0282:  MOVLW  28
0284:  MOVWF  FFE
....................    TOSU=00; 
0286:  CLRF   FFF
0288:  BCF    FF2.2
028A:  GOTO   0060
.................... }  
....................  
....................  
.................... void inte_Init()  // interrupcion de puerto serial 
.................... { 
....................    enable_interrupts(GLOBAL); 
*
088E:  MOVLW  C0
0890:  IORWF  FF2,F
....................    enable_interrupts(INT_RDA); 
0892:  BSF    F9D.5
0894:  GOTO   08BC (RETURN)
.................... } 
....................  
....................  
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................    printf("Recibido");     // se envia por Serial una palabra para verificar interrupcion 
*
02E8:  MOVLW  08
02EA:  MOVWF  FF6
02EC:  MOVLW  03
02EE:  MOVWF  FF7
02F0:  RCALL  028E
....................    rcvchar = 0x00; 
02F2:  CLRF   5D
....................    rcvchar = getc();    // se recibe el caracter enviado por la computadora 
02F4:  BTFSS  F9E.5
02F6:  BRA    02F4
02F8:  MOVFF  FAE,5D
....................    addcbuff(rcvchar);   // guarda el caracter en un buffer 
02FC:  MOVFF  5D,B7
0300:  BRA    02B0
0302:  BCF    F9E.5
0304:  GOTO   0060
.................... } 
....................  
.................... void addcbuff(char c)    
.................... { 
....................    switch(c) 
*
02B0:  MOVF   xB7,W
02B2:  XORLW  2A
02B4:  BZ    02B8
02B6:  BRA    02D0
....................    { 
....................       case '*':                  // en caso de recibir *, levanta el flag para saber que se termino de enviar un comando. 
....................          cbuff[xbuff++] = c; 
02B8:  MOVF   52,W
02BA:  INCF   52,F
02BC:  CLRF   03
02BE:  ADDLW  53
02C0:  MOVWF  FE9
02C2:  MOVLW  00
02C4:  ADDWFC 03,W
02C6:  MOVWF  FEA
02C8:  MOVFF  B7,FEF
....................          flagcmd = 1; 
02CC:  BSF    5F.0
....................       break; 
02CE:  BRA    02E4
....................       default: 
....................          cbuff[xbuff++] = c; 
02D0:  MOVF   52,W
02D2:  INCF   52,F
02D4:  CLRF   03
02D6:  ADDLW  53
02D8:  MOVWF  FE9
02DA:  MOVLW  00
02DC:  ADDWFC 03,W
02DE:  MOVWF  FEA
02E0:  MOVFF  B7,FEF
....................    } 
02E4:  GOTO   0302 (RETURN)
.................... } 
....................  
.................... void inicbuff(void)           // inicializa el buffer, limpiandolo 
.................... { 
....................    int i; 
....................    for (i=0; i<lenbuff;i++)       
*
03AE:  CLRF   xCF
03B0:  MOVF   xCF,W
03B2:  SUBLW  09
03B4:  BNC   03CA
....................    { 
....................       cbuff[i] = 0x00; 
03B6:  CLRF   03
03B8:  MOVF   xCF,W
03BA:  ADDLW  53
03BC:  MOVWF  FE9
03BE:  MOVLW  00
03C0:  ADDWFC 03,W
03C2:  MOVWF  FEA
03C4:  CLRF   FEF
03C6:  INCF   xCF,F
03C8:  BRA    03B0
....................    } 
....................    xbuff=0x00; 
03CA:  CLRF   52
03CC:  GOTO   0566 (RETURN)
.................... } 
....................  
.................... void procesa_cmd(void){             // procesa el ultimo comando guardado, un comando esta comprendido entre $ hasta *  
03D0:  CLRF   xC4
....................   
....................    int i, j=0;                       
....................    char salida[lenbuff];            // Argumento de comando (si lo tiene) 
....................    disable_interrupts(int_rda);      
03D2:  BCF    F9D.5
....................    flagcmd=0;                       // Desactivo flag de comando pendiente. 
03D4:  BCF    5F.0
....................    for (i=0;i<xbuff;i++) 
03D6:  CLRF   xC3
03D8:  MOVF   52,W
03DA:  SUBWF  xC3,W
03DC:  BTFSC  FD8.0
03DE:  BRA    0564
....................    { 
....................       if (cbuff[i] == '$'){         // verifica que tenga '$' 
03E0:  CLRF   03
03E2:  MOVF   xC3,W
03E4:  ADDLW  53
03E6:  MOVWF  FE9
03E8:  MOVLW  00
03EA:  ADDWFC 03,W
03EC:  MOVWF  FEA
03EE:  MOVF   FEF,W
03F0:  SUBLW  24
03F2:  BTFSS  FD8.2
03F4:  BRA    0560
....................          while((cbuff[i] != '*') & (i<xbuff))   // hasta que encuentre * 
03F6:  CLRF   03
03F8:  MOVF   xC3,W
03FA:  ADDLW  53
03FC:  MOVWF  FE9
03FE:  MOVLW  00
0400:  ADDWFC 03,W
0402:  MOVWF  FEA
0404:  MOVF   FEF,W
0406:  SUBLW  2A
0408:  BNZ   040E
040A:  MOVLW  00
040C:  BRA    0410
040E:  MOVLW  01
0410:  MOVWF  xCF
0412:  MOVF   52,W
0414:  SUBWF  xC3,W
0416:  BNC   041C
0418:  MOVLW  00
041A:  BRA    041E
041C:  MOVLW  01
041E:  ANDWF  xCF,W
0420:  BZ    045A
....................          { 
....................             salida[j++]=cbuff[i++]; 
0422:  MOVF   xC4,W
0424:  INCF   xC4,F
0426:  CLRF   03
0428:  ADDLW  C5
042A:  MOVWF  01
042C:  MOVLW  00
042E:  ADDWFC 03,F
0430:  MOVFF  01,CF
0434:  MOVFF  03,D0
0438:  MOVF   xC3,W
043A:  INCF   xC3,F
043C:  CLRF   03
043E:  ADDLW  53
0440:  MOVWF  FE9
0442:  MOVLW  00
0444:  ADDWFC 03,W
0446:  MOVWF  FEA
0448:  MOVFF  FEF,D1
044C:  MOVFF  D0,FEA
0450:  MOVFF  01,FE9
0454:  MOVFF  D1,FEF
0458:  BRA    03F6
....................          } 
....................          comando = salida[1]; 
045A:  MOVFF  C6,5E
....................          valor2 = salida[2] -'0' + 1; 
045E:  MOVLW  30
0460:  SUBWF  xC7,W
0462:  ADDLW  01
0464:  MOVWF  38
0466:  CLRF   39
0468:  CLRF   3A
046A:  CLRF   3B
....................          val1 = salida[2] - '0'; 
046C:  MOVLW  30
046E:  SUBWF  xC7,W
0470:  MOVWF  3C
0472:  CLRF   3D
0474:  CLRF   3E
0476:  CLRF   3F
....................          val1 = val1; 
....................          val2 = salida[3] - '0'; 
0478:  MOVLW  30
047A:  SUBWF  xC8,W
047C:  MOVWF  40
047E:  CLRF   41
0480:  CLRF   42
0482:  CLRF   43
....................          val2 = val1*10 + val2; 
0484:  MOVFF  3F,D2
0488:  MOVFF  3E,D1
048C:  MOVFF  3D,D0
0490:  MOVFF  3C,CF
0494:  CLRF   xD6
0496:  CLRF   xD5
0498:  CLRF   xD4
049A:  MOVLW  0A
049C:  MOVWF  xD3
049E:  RCALL  035A
04A0:  MOVF   00,W
04A2:  ADDWF  40,F
04A4:  MOVF   01,W
04A6:  ADDWFC 41,F
04A8:  MOVF   02,W
04AA:  ADDWFC 42,F
04AC:  MOVF   03,W
04AE:  ADDWFC 43,F
....................          val3 = salida[4] - '0'; 
04B0:  MOVLW  30
04B2:  SUBWF  xC9,W
04B4:  MOVWF  44
04B6:  CLRF   45
04B8:  CLRF   46
04BA:  CLRF   47
....................          val3 = val2*10 +val3; 
04BC:  MOVFF  43,D2
04C0:  MOVFF  42,D1
04C4:  MOVFF  41,D0
04C8:  MOVFF  40,CF
04CC:  CLRF   xD6
04CE:  CLRF   xD5
04D0:  CLRF   xD4
04D2:  MOVLW  0A
04D4:  MOVWF  xD3
04D6:  RCALL  035A
04D8:  MOVF   00,W
04DA:  ADDWF  44,F
04DC:  MOVF   01,W
04DE:  ADDWFC 45,F
04E0:  MOVF   02,W
04E2:  ADDWFC 46,F
04E4:  MOVF   03,W
04E6:  ADDWFC 47,F
....................          val4 = salida[5] - '0'; 
04E8:  MOVLW  30
04EA:  SUBWF  xCA,W
04EC:  MOVWF  48
04EE:  CLRF   49
04F0:  CLRF   4A
04F2:  CLRF   4B
....................          val4 = val3*10+val4; 
04F4:  MOVFF  47,D2
04F8:  MOVFF  46,D1
04FC:  MOVFF  45,D0
0500:  MOVFF  44,CF
0504:  CLRF   xD6
0506:  CLRF   xD5
0508:  CLRF   xD4
050A:  MOVLW  0A
050C:  MOVWF  xD3
050E:  RCALL  035A
0510:  MOVF   00,W
0512:  ADDWF  48,F
0514:  MOVF   01,W
0516:  ADDWFC 49,F
0518:  MOVF   02,W
051A:  ADDWFC 4A,F
051C:  MOVF   03,W
051E:  ADDWFC 4B,F
....................          val5 = salida[6]-'0'; 
0520:  MOVLW  30
0522:  SUBWF  xCB,W
0524:  MOVWF  4C
0526:  CLRF   4D
0528:  CLRF   4E
052A:  CLRF   4F
....................          valor = val4*10 + val5; 
052C:  MOVFF  4B,D2
0530:  MOVFF  4A,D1
0534:  MOVFF  49,D0
0538:  MOVFF  48,CF
053C:  CLRF   xD6
053E:  CLRF   xD5
0540:  CLRF   xD4
0542:  MOVLW  0A
0544:  MOVWF  xD3
0546:  RCALL  035A
0548:  MOVF   4C,W
054A:  ADDWF  00,W
054C:  MOVWF  34
054E:  MOVF   4D,W
0550:  ADDWFC 01,W
0552:  MOVWF  35
0554:  MOVF   4E,W
0556:  ADDWFC 02,W
0558:  MOVWF  36
055A:  MOVF   4F,W
055C:  ADDWFC 03,W
055E:  MOVWF  37
....................       } 
0560:  INCF   xC3,F
0562:  BRA    03D8
....................    } 
....................    inicbuff();                            // Borro buffer. 
0564:  BRA    03AE
....................    for(i=0;i<lenbuff;i++)                 // Bucle que pone a 0 todos los 
0566:  CLRF   xC3
0568:  MOVF   xC3,W
056A:  SUBLW  09
056C:  BNC   0582
....................    { 
....................       salida[i]=0x00;                     // caracteres en el argumento 
056E:  CLRF   03
0570:  MOVF   xC3,W
0572:  ADDLW  C5
0574:  MOVWF  FE9
0576:  MOVLW  00
0578:  ADDWFC 03,W
057A:  MOVWF  FEA
057C:  CLRF   FEF
057E:  INCF   xC3,F
0580:  BRA    0568
....................    } 
....................    enable_interrupts(int_rda);             
0582:  BSF    F9D.5
0584:  GOTO   4008 (RETURN)
.................... } 
....................  
.................... //PROGRAMA 1: Luces Secuenciales - Bucle Infinito 
....................  
.................... #ORG 0x1000, 0x1100 
.................... void ROML_LedA1() 
.................... { 
....................    set_tris_a(0x00); 
*
1000:  MOVLW  00
1002:  MOVWF  F92
....................    while(TRUE) 
....................    { 
....................       for (j1=0;j1<3;++j1) 
1004:  CLRF   21
1006:  MOVF   21,W
1008:  SUBLW  02
100A:  BNC   1042
....................       { 
....................          IF(j1==0) 
100C:  MOVF   21,F
100E:  BNZ   1014
....................          { 
....................             OUTPUT_BIT(PIN_A0,0); 
1010:  BCF    F89.0
....................             OUTPUT_BIT(PIN_A1,0); 
1012:  BCF    F89.1
....................          } 
....................          IF(j1==1){OUTPUT_BIT(PIN_A0,1);} 
1014:  DECFSZ 21,W
1016:  BRA    101A
1018:  BSF    F89.0
....................          IF(j1==2){OUTPUT_BIT(PIN_A1,1);} 
101A:  MOVF   21,W
101C:  SUBLW  02
101E:  BNZ   1022
1020:  BSF    F89.1
....................          for (k1=1;k1<200;++k1){for (l1=1;l1<200;++l1){}} 
1022:  MOVLW  01
1024:  MOVWF  27
1026:  MOVF   27,W
1028:  SUBLW  C7
102A:  BNC   103E
102C:  MOVLW  01
102E:  MOVWF  2D
1030:  MOVF   2D,W
1032:  SUBLW  C7
1034:  BNC   103A
1036:  INCF   2D,F
1038:  BRA    1030
103A:  INCF   27,F
103C:  BRA    1026
103E:  INCF   21,F
1040:  BRA    1006
....................       } 
1042:  BRA    1004
....................    } 
1044:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 2: Luces Secuenciales 2 - Bucle Infinito 
....................  
.................... #ORG 0x1102, 0x1200 
.................... void ROML_LedA2() 
.................... { 
....................    set_tris_d(0x00); 
*
1102:  MOVLW  00
1104:  MOVWF  F95
....................    while(TRUE) 
....................    { 
....................       for (j2=0;j2<3;++j2) 
1106:  CLRF   22
1108:  MOVF   22,W
110A:  SUBLW  02
110C:  BNC   1146
