CCS PCH C Compiler, Version 5.008, 5967               09-dic-14 08:59

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
03DC:  MOVF   x0C,W
03DE:  BZ    0410
03E0:  MOVLW  10
03E2:  MOVWF  x0E
03E4:  BCF    FD8.0
03E6:  RLCF   x0A,F
03E8:  RLCF   x0B,F
03EA:  RLCF   00,F
03EC:  RLCF   03,F
03EE:  MOVF   x0D,W
03F0:  SUBWF  03,W
03F2:  BNZ   03F8
03F4:  MOVF   x0C,W
03F6:  SUBWF  00,W
03F8:  BNC   0408
03FA:  MOVF   x0C,W
03FC:  SUBWF  00,F
03FE:  BTFSS  FD8.0
0400:  DECF   03,F
0402:  MOVF   x0D,W
0404:  SUBWF  03,F
0406:  BSF    FD8.0
0408:  RLCF   01,F
040A:  RLCF   02,F
040C:  DECFSZ x0E,F
040E:  BRA    03E4
0410:  MOVLB  0
0412:  GOTO   144A (RETURN)
0416:  TBLRD*+
0418:  MOVFF  FF6,51A
041C:  MOVFF  FF7,51B
0420:  MOVF   FF5,W
0422:  BTFSS  F9E.4
0424:  BRA    0422
0426:  MOVWF  FAD
0428:  MOVFF  51A,FF6
042C:  MOVFF  51B,FF7
0430:  MOVLB  5
0432:  DECFSZ x19,F
0434:  BRA    0438
0436:  BRA    043C
0438:  MOVLB  0
043A:  BRA    0416
043C:  MOVLB  0
043E:  RETURN 0
0440:  MOVLB  5
0442:  MOVF   x10,W
0444:  CLRF   01
0446:  SUBWF  x0F,W
0448:  BC    0450
044A:  MOVFF  50F,00
044E:  BRA    0468
0450:  CLRF   00
0452:  MOVLW  08
0454:  MOVWF  x11
0456:  RLCF   x0F,F
0458:  RLCF   00,F
045A:  MOVF   x10,W
045C:  SUBWF  00,W
045E:  BTFSC  FD8.0
0460:  MOVWF  00
0462:  RLCF   01,F
0464:  DECFSZ x11,F
0466:  BRA    0456
0468:  MOVLB  0
046A:  RETURN 0
046C:  MOVLW  20
046E:  MOVLB  5
0470:  BTFSS  x0A.4
0472:  MOVLW  30
0474:  MOVWF  x0B
0476:  MOVFF  509,00
047A:  BTFSS  x09.7
047C:  BRA    048E
047E:  COMF   00,F
0480:  INCF   00,F
0482:  MOVFF  00,509
0486:  MOVLW  2D
0488:  MOVWF  x0B
048A:  BSF    x0A.7
048C:  BSF    x0A.0
048E:  MOVF   01,W
0490:  MOVFF  509,50F
0494:  MOVLW  64
0496:  MOVWF  x10
0498:  MOVLB  0
049A:  RCALL  0440
049C:  MOVFF  00,509
04A0:  MOVLW  30
04A2:  ADDWF  01,W
04A4:  MOVLB  5
04A6:  MOVWF  x0C
04A8:  MOVFF  509,50F
04AC:  MOVLW  0A
04AE:  MOVWF  x10
04B0:  MOVLB  0
04B2:  RCALL  0440
04B4:  MOVLW  30
04B6:  ADDWF  00,W
04B8:  MOVLB  5
04BA:  MOVWF  x0E
04BC:  MOVLW  30
04BE:  ADDWF  01,W
04C0:  MOVWF  x0D
04C2:  MOVFF  50B,00
04C6:  MOVLW  30
04C8:  SUBWF  x0C,W
04CA:  BZ    04D4
04CC:  BSF    x0A.1
04CE:  BTFSC  x0A.7
04D0:  BSF    x0A.2
04D2:  BRA    04F8
04D4:  MOVFF  50B,50C
04D8:  MOVLW  20
04DA:  MOVWF  x0B
04DC:  MOVLW  30
04DE:  SUBWF  x0D,W
04E0:  BZ    04EA
04E2:  BSF    x0A.0
04E4:  BTFSC  x0A.7
04E6:  BSF    x0A.1
04E8:  BRA    04F8
04EA:  BTFSS  FD8.2
04EC:  BSF    x0A.0
04EE:  BNZ   04F8
04F0:  MOVFF  50C,50D
04F4:  MOVLW  20
04F6:  MOVWF  x0C
04F8:  BTFSC  x0A.2
04FA:  BRA    0506
04FC:  BTFSC  x0A.1
04FE:  BRA    050E
0500:  BTFSC  x0A.0
0502:  BRA    0516
0504:  BRA    051E
0506:  MOVF   x0B,W
0508:  BTFSS  F9E.4
050A:  BRA    0508
050C:  MOVWF  FAD
050E:  MOVF   x0C,W
0510:  BTFSS  F9E.4
0512:  BRA    0510
0514:  MOVWF  FAD
0516:  MOVF   x0D,W
0518:  BTFSS  F9E.4
051A:  BRA    0518
051C:  MOVWF  FAD
051E:  MOVF   x0E,W
0520:  BTFSS  F9E.4
0522:  BRA    0520
0524:  MOVWF  FAD
0526:  MOVLB  0
0528:  RETURN 0
052A:  DATA 41,2B
052C:  DATA 30,2B
052E:  DATA 25,69
0530:  DATA 2A,00
0532:  TBLRD*+
0534:  MOVF   FF5,F
0536:  BZ    0552
0538:  MOVFF  FF6,519
053C:  MOVFF  FF7,51A
0540:  MOVF   FF5,W
0542:  BTFSS  F9E.4
0544:  BRA    0542
0546:  MOVWF  FAD
0548:  MOVFF  519,FF6
054C:  MOVFF  51A,FF7
0550:  BRA    0532
0552:  RETURN 0
0554:  MOVLB  5
0556:  CLRF   x21
0558:  CLRF   x22
055A:  MOVLW  01
055C:  MOVWF  x23
055E:  CLRF   FDA
0560:  CLRF   FD9
0562:  MOVLW  05
0564:  MOVWF  x26
0566:  MOVLW  19
0568:  MOVWF  x25
056A:  MOVLW  05
056C:  MOVWF  FEA
056E:  MOVLW  1D
0570:  MOVWF  FE9
0572:  MOVFF  526,FE2
0576:  MOVFF  525,FE1
057A:  MOVFF  523,524
057E:  BCF    FD8.0
0580:  MOVF   FE5,W
0582:  MULWF  FEE
0584:  MOVF   FF3,W
0586:  ADDWFC x21,F
0588:  MOVF   FF4,W
058A:  ADDWFC x22,F
058C:  DECFSZ x24,F
058E:  BRA    057E
0590:  MOVFF  521,FDE
0594:  MOVFF  522,521
0598:  CLRF   x22
059A:  BTFSC  FD8.0
059C:  INCF   x22,F
059E:  INCF   x25,F
05A0:  BTFSC  FD8.2
05A2:  INCF   x26,F
05A4:  INCF   x23,F
05A6:  MOVF   x23,W
05A8:  SUBLW  05
05AA:  BNZ   056A
05AC:  MOVLB  0
05AE:  RETURN 0
05B0:  BTFSC  FD8.1
05B2:  BRA    05BC
05B4:  MOVLW  05
05B6:  MOVWF  FEA
05B8:  MOVLW  2D
05BA:  MOVWF  FE9
05BC:  CLRF   00
05BE:  CLRF   01
05C0:  CLRF   02
05C2:  CLRF   03
05C4:  MOVLB  5
05C6:  CLRF   x2D
05C8:  CLRF   x2E
05CA:  CLRF   x2F
05CC:  CLRF   x30
05CE:  MOVF   x2C,W
05D0:  IORWF  x2B,W
05D2:  IORWF  x2A,W
05D4:  IORWF  x29,W
05D6:  BZ    0630
05D8:  MOVLW  20
05DA:  MOVWF  x31
05DC:  BCF    FD8.0
05DE:  RLCF   x25,F
05E0:  RLCF   x26,F
05E2:  RLCF   x27,F
05E4:  RLCF   x28,F
05E6:  RLCF   x2D,F
05E8:  RLCF   x2E,F
05EA:  RLCF   x2F,F
05EC:  RLCF   x30,F
05EE:  MOVF   x2C,W
05F0:  SUBWF  x30,W
05F2:  BNZ   0604
05F4:  MOVF   x2B,W
05F6:  SUBWF  x2F,W
05F8:  BNZ   0604
05FA:  MOVF   x2A,W
05FC:  SUBWF  x2E,W
05FE:  BNZ   0604
0600:  MOVF   x29,W
0602:  SUBWF  x2D,W
0604:  BNC   0624
0606:  MOVF   x29,W
0608:  SUBWF  x2D,F
060A:  MOVF   x2A,W
060C:  BTFSS  FD8.0
060E:  INCFSZ x2A,W
0610:  SUBWF  x2E,F
0612:  MOVF   x2B,W
0614:  BTFSS  FD8.0
0616:  INCFSZ x2B,W
0618:  SUBWF  x2F,F
061A:  MOVF   x2C,W
061C:  BTFSS  FD8.0
061E:  INCFSZ x2C,W
0620:  SUBWF  x30,F
0622:  BSF    FD8.0
0624:  RLCF   00,F
0626:  RLCF   01,F
0628:  RLCF   02,F
062A:  RLCF   03,F
062C:  DECFSZ x31,F
062E:  BRA    05DC
0630:  MOVFF  52D,FEF
0634:  MOVFF  52E,FEC
0638:  MOVFF  52F,FEC
063C:  MOVFF  530,FEC
0640:  MOVLB  0
0642:  RETURN 0
0644:  MOVF   FE9,W
0646:  MOVLB  5
0648:  MOVWF  x1D
064A:  MOVLW  3B
064C:  MOVWF  x24
064E:  MOVLW  9A
0650:  MOVWF  x23
0652:  MOVLW  CA
0654:  MOVWF  x22
0656:  CLRF   x21
0658:  MOVLW  0A
065A:  MOVWF  x1F
065C:  BSF    FD8.1
065E:  MOVLW  05
0660:  MOVWF  FEA
0662:  MOVLW  19
0664:  MOVWF  FE9
0666:  MOVFF  51C,528
066A:  MOVFF  51B,527
066E:  MOVFF  51A,526
0672:  MOVFF  519,525
0676:  MOVFF  524,52C
067A:  MOVFF  523,52B
067E:  MOVFF  522,52A
0682:  MOVFF  521,529
0686:  MOVLB  0
0688:  RCALL  05B0
068A:  MOVF   01,W
068C:  MOVF   00,F
068E:  BNZ   06B6
0690:  MOVLB  5
0692:  MOVF   x1F,W
0694:  XORLW  01
0696:  BTFSS  FD8.2
0698:  BRA    069E
069A:  MOVLB  0
069C:  BRA    06B6
069E:  MOVF   x1D,W
06A0:  BZ    06BA
06A2:  ANDLW  0F
06A4:  SUBWF  x1F,W
06A6:  BZ    06AA
06A8:  BC    06C6
06AA:  BTFSC  x1D.7
06AC:  BRA    06C6
06AE:  BTFSC  x1D.6
06B0:  BRA    06BA
06B2:  MOVLW  20
06B4:  BRA    06BC
06B6:  MOVLB  5
06B8:  CLRF   x1D
06BA:  MOVLW  30
06BC:  ADDWF  00,F
06BE:  MOVF   00,W
06C0:  BTFSS  F9E.4
06C2:  BRA    06C0
06C4:  MOVWF  FAD
06C6:  BCF    FD8.1
06C8:  MOVFF  524,528
06CC:  MOVFF  523,527
06D0:  MOVFF  522,526
06D4:  MOVFF  521,525
06D8:  CLRF   x2C
06DA:  CLRF   x2B
06DC:  CLRF   x2A
06DE:  MOVLW  0A
06E0:  MOVWF  x29
06E2:  MOVLB  0
06E4:  RCALL  05B0
06E6:  MOVFF  03,524
06EA:  MOVFF  02,523
06EE:  MOVFF  01,522
06F2:  MOVFF  00,521
06F6:  MOVLB  5
06F8:  DECFSZ x1F,F
06FA:  BRA    065C
06FC:  MOVLB  0
06FE:  RETURN 0
*
070C:  DATA 7C,20
070E:  DATA 20,20
0710:  DATA 50,72
0712:  DATA 6F,63
0714:  DATA 65,73
0716:  DATA 6F,20
0718:  DATA 20,7C
071A:  DATA 20,20
071C:  DATA 44,69
071E:  DATA 72,2E
0720:  DATA 49,6E
0722:  DATA 69,20
0724:  DATA 20,7C
0726:  DATA 20,20
0728:  DATA 44,69
072A:  DATA 72,2E
072C:  DATA 46,69
072E:  DATA 6E,20
0730:  DATA 20,7C
0732:  DATA 20,20
0734:  DATA 44,69
0736:  DATA 72,2E
0738:  DATA 41,63
073A:  DATA 74,20
073C:  DATA 20,7C
073E:  DATA 2A,00
0740:  DATA 7C,20
0742:  DATA 20,20
0744:  DATA 20,20
0746:  DATA 20,25
0748:  DATA 4C,75
074A:  DATA 20,20
074C:  DATA 20,20
074E:  DATA 20,7C
0750:  DATA 20,20
0752:  DATA 20,25
0754:  DATA 4C,75
0756:  DATA 20,20
0758:  DATA 20,20
075A:  DATA 7C,20
075C:  DATA 20,20
075E:  DATA 25,4C
0760:  DATA 75,20
0762:  DATA 20,20
0764:  DATA 20,7C
0766:  DATA 20,20
0768:  DATA 20,25
076A:  DATA 4C,75
076C:  DATA 20,20
076E:  DATA 20,20
0770:  DATA 7C,2A
0772:  DATA 00,00
0774:  DATA 41,2B
0776:  DATA 30,2B
0778:  DATA 25,69
077A:  DATA 2A,00
077C:  DATA 43,6F
077E:  DATA 6E,65
0780:  DATA 63,74
0782:  DATA 61,64
0784:  DATA 6F,2E
0786:  DATA 2E,2E
0788:  DATA 2E,2E
078A:  DATA 2E,2E
078C:  DATA 2E,2E
078E:  DATA 2E,2E
0790:  DATA 2E,2E
0792:  DATA 2A,00
*
09CE:  MOVFF  FF2,0D
09D2:  BCF    FF2.7
09D4:  ADDWF  FE8,W
09D6:  CLRF   FF7
09D8:  RLCF   FF7,F
09DA:  ADDLW  F3
09DC:  MOVWF  FF6
09DE:  MOVLW  09
09E0:  ADDWFC FF7,F
09E2:  TBLRD*-
09E4:  MOVF   FF5,W
09E6:  MOVWF  FFA
09E8:  TBLRD*
09EA:  MOVF   FF5,W
09EC:  BTFSC  0D.7
09EE:  BSF    FF2.7
09F0:  MOVWF  FF9
09F2:  DATA 18,40
09F4:  DATA 64,40
09F6:  DATA 62,42
09F8:  DATA 62,42
09FA:  DATA 62,42
09FC:  DATA 62,42
09FE:  DATA 62,42
0A00:  DATA 62,42
0A02:  DATA 62,42
0A04:  DATA 62,42
0A06:  DATA E0,40
0A08:  DATA 62,42
0A0A:  DATA 62,42
0A0C:  DATA 8A,41
0A0E:  DATA 62,42
0A10:  DATA 42,42
0A12:  DATA 62,42
0A14:  DATA 28,42
0A16:  DATA A8,40
0A18:  DATA 56,42
0A1A:  DATA 62,42
0A1C:  DATA C8,40
0A1E:  DATA 4D,2B
0A20:  DATA 30,2A
0A22:  DATA 00,00
0A24:  DATA 4D,2B
0A26:  DATA 31,2A
0A28:  DATA 00,00
0A2A:  DATA 54,2B
0A2C:  DATA 31,2A
0A2E:  DATA 00,00
0A30:  DATA 52,2B
0A32:  DATA 31,2A
0A34:  DATA 00,00
0A36:  DATA 56,65
0A38:  DATA 72,73
0A3A:  DATA 69,6F
0A3C:  DATA 6E,20
0A3E:  DATA 64,65
0A40:  DATA 6C,20
0A42:  DATA 53,69
0A44:  DATA 73,74
0A46:  DATA 65,6D
0A48:  DATA 61,3A
0A4A:  DATA 20,56
0A4C:  DATA 33,2E
0A4E:  DATA 30,2A
0A50:  DATA 00,00
0A52:  DATA 45,73
0A54:  DATA 70,65
0A56:  DATA 72,61
0A58:  DATA 6E,64
0A5A:  DATA 6F,20
0A5C:  DATA 63,6F
0A5E:  DATA 6E,65
0A60:  DATA 78,69
0A62:  DATA F3,6E
0A64:  DATA 2E,2E
0A66:  DATA 2A,00
....................  
.................... #list 
....................  
.................... #device adc=10       //Resolucion 10BITS 
.................... #use delay(clock=10000000) 
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N) 
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP,CPUDIV1,nomclr 
.................... #define Tiempo 200 
....................  
.................... #use FAST_IO(A)  
.................... #use FAST_IO(B) 
.................... #use FAST_IO(D) 
....................  
.................... #byte T0CON=0xFD5 
.................... #byte wreg=0xFE8 
.................... #byte TOSU=0xFFF 
.................... #byte TOSH=0xFFE 
.................... #byte TOSL=0xFFD 
....................  
.................... int np=0; 
.................... int colap[6]; 
.................... int m,m1; 
.................... int8 i,j; 
....................  
.................... int8 k1,k2,k3,k4,k5,k6,k7; 
.................... int8 l1,l2,l3,l4,l5,l6,l7; 
.................... int cont; 
.................... int1 contar=0; 
....................  
.................... char proceso; 
....................  
.................... int const lenbuff=10; 
.................... int valor2=0; 
.................... int32 val1,val2,val3,val4,val5; 
.................... //int16 quantum=65048; 
....................  
.................... // Lectura ADC 
.................... int value; 
.................... int16 value1; 
....................  
....................  
.................... int   xbuff=0x00; 
.................... char  cbuff[lenbuff]; 
.................... char  rcvchar=0x00; 
.................... char  comando; 
.................... int1  flagcmd=0; 
....................  
....................  
.................... struct pcb{ 
.................... int32 di; 
.................... int32 df;  
.................... int32 da; 
.................... int estado;  
.................... int wreg;  
.................... int status; 
.................... int bsr; 
.................... int id; 
.................... int prioridad; 
.................... } vpcb[10]; 
....................  
.................... // ======== VARIABLES DEL CALENDARIO ========== \\ 
.................... // estado_calendario = 0 -->   No ejecutar  
.................... // estado_calendario = 1 -->   Ejecutar  
.................... // estado_calendario = 2 -->   Vacio 
.................... // estado_calendario = 3 -->   Cargando 
....................  
.................... int8 calendario[1000]; 
.................... int16 reloj = 0; 
.................... int estado_calendario = 0; 
.................... int prioridad_act = 0; 
.................... //========================= 
.................... int16 mcm=0; 
.................... //============================= 
....................  
....................  
.................... void activar_timer() 
.................... { 
....................    // set_timer0(65478);    //    para 3ms 
....................    // set_timer0(65438);    //    para 5ms 
....................    // set_timer0(65380);    //    para 8ms 
....................    // set_timer0(65341);    //    para 10ms 
....................    // set_timer0(65282);    //    para 13ms 
....................    // set_timer0(65243);    //    para 15ms 
....................    // set_timer0(65185);    //    para 18ms 
....................    // set_timer0(65146);    //    para 20ms 
....................     set_timer0(65048);    //    para 25ms 
*
0700:  MOVLW  FE
0702:  MOVWF  FD7
0704:  MOVLW  18
0706:  MOVWF  FD6
....................    // set_timer0(64950);    //    para 30ms 
....................    //set_timer0(quantum); 
....................    enable_interrupts(INT_TIMER0); 
0708:  BSF    FF2.5
070A:  RETURN 0
.................... } 
....................  
.................... void desactivar_timer() 
.................... { 
....................    disable_interrupts(INT_TIMER0); 
*
00A2:  BCF    FF2.5
00A4:  RETURN 0
.................... } 
....................  
.................... void addcbuff(char c); 
.................... void mostrar_procesos(); 
.................... void descargar_proceso(int idp); 
.................... void Config_TMR0(); 
....................  
....................  
.................... #INT_TIMER0 
.................... void inter_quantum() 
00A6:  MOVLB  4
00A8:  CLRF   xFC
.................... {  int i=0; 
....................    desactivar_timer(); 
00AA:  MOVLB  0
00AC:  RCALL  00A2
....................    output_toggle(PIN_D6); 
00AE:  BTG    F8C.6
....................    // Guardando variables 
....................    vpcb[colap[0]].wreg=wreg; 
00B0:  MOVF   18,W
00B2:  MULLW  12
00B4:  MOVF   FF3,W
00B6:  MOVLB  5
00B8:  CLRF   x01
00BA:  MOVWF  x00
00BC:  MOVLW  0D
00BE:  ADDWF  x00,W
00C0:  MOVWF  01
00C2:  MOVLW  00
00C4:  ADDWFC x01,W
00C6:  MOVWF  03
00C8:  MOVF   01,W
00CA:  ADDLW  58
00CC:  MOVWF  FE9
00CE:  MOVLW  00
00D0:  ADDWFC 03,W
00D2:  MOVWF  FEA
00D4:  MOVFF  FE8,FEF
....................    vpcb[colap[0]].da=(int32)TOSL; 
00D8:  MOVF   18,W
00DA:  MULLW  12
00DC:  MOVF   FF3,W
00DE:  CLRF   x01
00E0:  MOVWF  x00
00E2:  MOVLW  08
00E4:  ADDWF  x00,W
00E6:  MOVWF  01
00E8:  MOVLW  00
00EA:  ADDWFC x01,W
00EC:  MOVWF  03
00EE:  MOVF   01,W
00F0:  ADDLW  58
00F2:  MOVWF  FE9
00F4:  MOVLW  00
00F6:  ADDWFC 03,W
00F8:  MOVWF  FEA
00FA:  CLRF   01
00FC:  CLRF   02
00FE:  CLRF   03
0100:  MOVFF  FFD,FEF
0104:  MOVFF  01,FEC
0108:  MOVFF  02,FEC
010C:  MOVFF  03,FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
0110:  MOVF   18,W
0112:  MULLW  12
0114:  MOVF   FF3,W
0116:  CLRF   x01
0118:  MOVWF  x00
011A:  MOVLW  08
011C:  ADDWF  x00,W
011E:  MOVWF  01
0120:  MOVLW  00
0122:  ADDWFC x01,W
0124:  MOVWF  03
0126:  MOVF   01,W
0128:  ADDLW  58
012A:  MOVWF  01
012C:  MOVLW  00
012E:  ADDWFC 03,F
0130:  MOVFF  01,500
0134:  MOVFF  03,501
0138:  MOVF   18,W
013A:  MULLW  12
013C:  MOVF   FF3,W
013E:  CLRF   x03
0140:  MOVWF  x02
0142:  MOVLW  08
0144:  ADDWF  x02,W
0146:  MOVWF  01
0148:  MOVLW  00
014A:  ADDWFC x03,W
014C:  MOVWF  03
014E:  MOVF   01,W
0150:  ADDLW  58
0152:  MOVWF  FE9
0154:  MOVLW  00
0156:  ADDWFC 03,W
0158:  MOVWF  FEA
015A:  MOVFF  FEF,502
015E:  MOVFF  FEC,503
0162:  MOVFF  FEC,504
0166:  MOVFF  FEC,505
016A:  CLRF   x08
016C:  CLRF   x07
016E:  CLRF   00
0170:  MOVF   00,W
0172:  IORWF  x02,W
0174:  MOVWF  00
0176:  MOVF   FFE,W
0178:  IORWF  x03,W
017A:  MOVWF  01
017C:  MOVF   x07,W
017E:  IORWF  x04,W
0180:  MOVWF  02
0182:  MOVF   x08,W
0184:  IORWF  x05,W
0186:  MOVFF  501,FEA
018A:  MOVFF  500,FE9
018E:  MOVFF  00,FEF
0192:  MOVFF  01,FEC
0196:  MOVFF  02,FEC
019A:  MOVWF  FEC
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
019C:  MOVF   18,W
019E:  MULLW  12
01A0:  MOVF   FF3,W
01A2:  CLRF   x01
01A4:  MOVWF  x00
01A6:  MOVLW  08
01A8:  ADDWF  x00,W
01AA:  MOVWF  01
01AC:  MOVLW  00
01AE:  ADDWFC x01,W
01B0:  MOVWF  03
01B2:  MOVF   01,W
01B4:  ADDLW  58
01B6:  MOVWF  01
01B8:  MOVLW  00
01BA:  ADDWFC 03,F
01BC:  MOVFF  01,500
01C0:  MOVFF  03,501
01C4:  MOVF   18,W
01C6:  MULLW  12
01C8:  MOVF   FF3,W
01CA:  CLRF   x03
01CC:  MOVWF  x02
01CE:  MOVLW  08
01D0:  ADDWF  x02,W
01D2:  MOVWF  01
01D4:  MOVLW  00
01D6:  ADDWFC x03,W
01D8:  MOVWF  03
01DA:  MOVF   01,W
01DC:  ADDLW  58
01DE:  MOVWF  FE9
01E0:  MOVLW  00
01E2:  ADDWFC 03,W
01E4:  MOVWF  FEA
01E6:  MOVFF  FEF,502
01EA:  MOVFF  FEC,503
01EE:  MOVFF  FEC,504
01F2:  MOVFF  FEC,505
01F6:  CLRF   x07
01F8:  CLRF   00
01FA:  CLRF   01
01FC:  MOVF   00,W
01FE:  IORWF  x02,W
0200:  MOVWF  00
0202:  MOVF   01,W
0204:  IORWF  x03,W
0206:  MOVWF  01
0208:  MOVF   FFF,W
020A:  IORWF  x04,W
020C:  MOVWF  02
020E:  MOVF   x07,W
0210:  IORWF  x05,W
0212:  MOVFF  501,FEA
0216:  MOVFF  500,FE9
021A:  MOVFF  00,FEF
021E:  MOVFF  01,FEC
0222:  MOVFF  02,FEC
0226:  MOVWF  FEC
....................     
....................    // corriendo proceso 
....................    if(np>1) 
0228:  MOVF   17,W
022A:  SUBLW  01
022C:  BTFSC  FD8.0
022E:  BRA    032A
....................    {    
....................       prioridad_act = 0; 
0230:  MOVLB  4
0232:  CLRF   xF7
....................       for (i=1; i<np; i++ ){ 
0234:  MOVLW  01
0236:  MOVWF  xFC
0238:  MOVF   17,W
023A:  SUBWF  xFC,W
023C:  BC    02B8
....................          if (vpcb[colap[i]].prioridad > prioridad_act){ 
023E:  CLRF   03
0240:  MOVF   xFC,W
0242:  ADDLW  18
0244:  MOVWF  FE9
0246:  MOVLW  00
0248:  ADDWFC 03,W
024A:  MOVWF  FEA
024C:  MOVF   FEF,W
024E:  MULLW  12
0250:  MOVF   FF3,W
0252:  MOVLB  5
0254:  CLRF   x01
0256:  MOVWF  x00
0258:  MOVLW  11
025A:  ADDWF  x00,W
025C:  MOVWF  01
025E:  MOVLW  00
0260:  ADDWFC x01,W
0262:  MOVWF  03
0264:  MOVF   01,W
0266:  ADDLW  58
0268:  MOVWF  FE9
026A:  MOVLW  00
026C:  ADDWFC 03,W
026E:  MOVWF  FEA
0270:  MOVF   FEF,W
0272:  MOVLB  4
0274:  SUBWF  xF7,W
0276:  BC    02B4
....................             m1 = i; 
0278:  MOVFF  4FC,1F
....................             prioridad_act = vpcb[colap[i]].prioridad; 
027C:  CLRF   03
027E:  MOVF   xFC,W
0280:  ADDLW  18
0282:  MOVWF  FE9
0284:  MOVLW  00
0286:  ADDWFC 03,W
0288:  MOVWF  FEA
028A:  MOVF   FEF,W
028C:  MULLW  12
028E:  MOVF   FF3,W
0290:  MOVLB  5
0292:  CLRF   x01
0294:  MOVWF  x00
0296:  MOVLW  11
0298:  ADDWF  x00,W
029A:  MOVWF  01
029C:  MOVLW  00
029E:  ADDWFC x01,W
02A0:  MOVWF  03
02A2:  MOVF   01,W
02A4:  ADDLW  58
02A6:  MOVWF  FE9
02A8:  MOVLW  00
02AA:  ADDWFC 03,W
02AC:  MOVWF  FEA
02AE:  MOVFF  FEF,4F7
02B2:  MOVLB  4
....................          } 
02B4:  INCF   xFC,F
02B6:  BRA    0238
....................       } 
....................        
....................       m=colap[0]; 
02B8:  MOVFF  18,1E
....................       colap[0] = colap[m1]; 
02BC:  CLRF   03
02BE:  MOVF   1F,W
02C0:  ADDLW  18
02C2:  MOVWF  FE9
02C4:  MOVLW  00
02C6:  ADDWFC 03,W
02C8:  MOVWF  FEA
02CA:  MOVFF  FEF,18
....................       for(i=m1;i<np-1;i++) 
02CE:  MOVFF  1F,4FC
02D2:  MOVLW  01
02D4:  SUBWF  17,W
02D6:  SUBWF  xFC,W
02D8:  BC    0314
....................       { 
....................          colap[i]=colap[i+1]; 
02DA:  CLRF   03
02DC:  MOVF   xFC,W
02DE:  ADDLW  18
02E0:  MOVWF  01
02E2:  MOVLW  00
02E4:  ADDWFC 03,F
02E6:  MOVFF  03,501
02EA:  MOVLW  01
02EC:  MOVLB  4
02EE:  ADDWF  xFC,W
02F0:  CLRF   03
02F2:  ADDLW  18
02F4:  MOVWF  FE9
02F6:  MOVLW  00
02F8:  ADDWFC 03,W
02FA:  MOVWF  FEA
